flexible number of vehicles
num vehicles: 153
capacity: 125
num locations: 524
instance upper bound: 154593
route length upper bound: 76
fixed route cost: 0
Random seed:2416283462
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 84313
num arcs: 29962779
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 272 240 399 89 0 
initial primalRoute: 0 454 98 412 372 0 
initial primalRoute: 0 149 228 249 265 0 
initial primalRoute: 0 212 515 299 21 0 
initial primalRoute: 0 475 389 489 53 0 
initial primalRoute: 0 252 469 82 59 0 
initial primalRoute: 0 498 509 123 84 0 
initial primalRoute: 0 423 180 354 496 0 
initial primalRoute: 0 217 476 439 49 0 
initial primalRoute: 0 514 324 80 304 0 
initial primalRoute: 0 27 367 422 104 0 
initial primalRoute: 0 5 406 243 42 0 
initial primalRoute: 0 310 250 151 405 0 
initial primalRoute: 0 473 361 8 442 0 
initial primalRoute: 0 28 4 440 438 0 
initial primalRoute: 0 248 22 436 448 0 
initial primalRoute: 0 120 157 0 
initial primalRoute: 0 484 292 44 343 0 
initial primalRoute: 0 55 219 242 481 0 
initial primalRoute: 0 278 298 501 24 0 
initial primalRoute: 0 457 145 471 169 0 
initial primalRoute: 0 124 291 130 275 0 
initial primalRoute: 0 209 460 77 264 0 
initial primalRoute: 0 425 344 417 189 0 
initial primalRoute: 0 232 164 453 185 0 
initial primalRoute: 0 502 447 369 96 0 
initial primalRoute: 0 332 446 118 522 0 
initial primalRoute: 0 288 321 142 274 0 
initial primalRoute: 0 351 135 207 347 0 
initial primalRoute: 0 286 226 432 187 0 
initial primalRoute: 0 285 331 427 112 0 
initial primalRoute: 0 508 45 51 382 0 
initial primalRoute: 0 409 371 443 121 0 
initial primalRoute: 0 287 195 216 398 0 
initial primalRoute: 0 499 363 146 415 0 
initial primalRoute: 0 237 337 52 326 0 
initial primalRoute: 0 456 85 233 523 0 
initial primalRoute: 0 214 136 349 379 0 
initial primalRoute: 0 2 478 175 0 
0 450 7 0 
route: 
0 237 363 505 513 303 71 297 478 0 
route: 
0 342 212 241 323 395 135 0 
route: 
0 393 196 434 0 
route: 
0 416 411 487 264 503 280 261 99 474 0 
route: 
0 400 115 305 255 214 0 
route: 
0 244 41 448 0 
route: 
0 472 100 0 
route: 
0 146 492 256 453 0 
route: 
0 452 301 289 465 287 252 106 378 381 0 
route: 
0 345 112 515 270 0 
route: 
0 367 221 421 408 60 0 
route: 
0 339 73 377 217 0 
route: 
0 382 38 313 353 423 258 439 0 
route: 
0 386 312 34 473 328 397 0 
route: 
0 272 142 66 0 
route: 
0 278 133 151 0 
route: 
0 366 218 468 349 179 0 
route: 
0 472 315 437 18 358 0 
route: 
0 367 417 162 0 
route: 
0 376 286 443 226 19 260 0 
route: 
0 268 65 344 224 346 382 0 
route: 
0 30 180 0 
route: 
0 477 271 116 0 
route: 
0 291 8 442 0 
route: 
0 520 47 122 448 0 
route: 
0 14 185 247 0 
route: 
0 496 504 207 480 299 121 522 0 
route: 
0 506 158 461 433 488 0 
route: 
0 145 167 0 
route: 
0 130 159 0 
route: 
0 281 233 354 444 385 42 394 0 
route: 
0 39 380 398 275 222 409 0 
route: 
0 472 269 181 228 425 479 350 509 499 0 
route: 
0 343 262 220 250 75 490 314 0 
route: 
0 308 497 6 319 290 0 
route: 
0 240 11 501 0 
route: 
0 229 355 309 279 415 149 516 276 326 0 
route: 
0 232 127 70 471 0 
route: 
0 246 175 126 0 
added route to primal routes: 0,87,111,0,
STATS - lpIterations[1] lagIterations[17] sspIterations[3661] numSeparations[2011] numCuts[0] compileTime[27] sspSolveTime[1555] lpSolveTime[0] lb[135715] ub[161820] numArcs: [32701306] numFixed: [0] numHeuristicIPs: [756] numHeuristicLNS: [13] numPrimalLNSRepairs: [14622] time: [2043]
STATS1 - lpIterations[1] lagIterations[17] sspIterations[3661] numSeparations[2011] numCuts[0] compileTime[27] sspSolveTime[1555] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[12] yellowTime[0] updateTime[4] fixTime[0] lb[135715] ub[161820] numArcs: [32701306] numFixed: [0] time: [2043]
routes added, try running MIP Pool
primal heuristic num vars: 4473
add MIP warm start
primal heuristic MIP obj: 161820
feasible primal routes: 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 50 0 
route: 
0 16 0 
route: 
0 26 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 156 0 
route: 
0 447 364 57 0 
route: 
0 448 12 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 486 197 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 232 202 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 173 0 
route: 
0 244 51 45 0 
route: 
0 472 183 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 200 132 0 
route: 
0 455 94 0 
route: 
0 372 203 445 0 
route: 
0 332 473 43 427 0 
route: 
0 5 148 0 
route: 
0 79 3 0 
route: 
0 298 20 0 
route: 
0 223 36 0 
route: 
0 495 163 131 0 
route: 
0 244 28 104 0 
route: 
0 520 191 124 0 
route: 
0 78 59 0 
route: 
0 244 466 63 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 2 49 0 
route: 
0 291 201 153 0 
route: 
0 374 74 141 0 
route: 
0 372 109 0 
route: 
0 138 76 0 
route: 
0 454 1 330 0 
route: 
0 117 27 0 
route: 
0 93 24 0 
route: 
0 123 90 0 
route: 
0 351 428 174 0 
route: 
0 341 186 0 
route: 
0 412 238 414 489 192 340 0 
route: 
0 219 97 0 
route: 
0 290 370 213 134 0 
route: 
0 511 352 95 464 0 
route: 
0 519 292 166 494 521 0 
route: 
0 331 498 92 4 0 
route: 
0 372 475 502 119 518 0 
route: 
0 387 432 86 0 
route: 
0 500 357 469 482 176 0 
route: 
0 277 69 356 0 
route: 
0 472 81 31 0 
route: 
0 321 113 302 0 
route: 
0 396 23 485 345 0 
route: 
0 460 37 209 462 435 243 0 
route: 
0 427 251 182 390 405 307 386 0 
route: 
0 294 164 188 0 
route: 
0 157 137 0 
route: 
0 365 198 52 325 0 
route: 
0 438 388 15 310 343 296 0 
route: 
0 508 446 449 136 306 476 0 
route: 
0 447 53 386 0 
route: 
0 215 160 508 248 375 0 
route: 
0 266 404 204 223 0 
route: 
0 384 118 169 0 
route: 
0 257 102 103 242 0 
route: 
0 486 318 371 259 22 245 507 329 0 
route: 
0 368 283 249 150 429 359 0 
route: 
0 360 58 55 0 
route: 
0 369 402 362 481 105 491 441 0 
route: 
0 285 433 288 225 80 254 0 
route: 
0 427 410 147 0 
route: 
0 230 338 523 304 512 152 424 458 265 0 
route: 
0 365 189 295 456 168 0 
route: 
0 235 322 236 208 54 0 
route: 
0 496 379 413 316 418 82 327 0 
route: 
0 514 403 210 267 216 293 195 0 
route: 
0 351 484 391 361 348 56 234 422 0 
route: 
0 367 300 325 9 459 0 
route: 
0 155 85 0 
route: 
0 33 40 0 
route: 
0 420 440 227 83 0 
route: 
0 463 517 274 451 10 239 211 317 483 0 
route: 
0 64 184 496 0 
route: 
0 430 324 199 89 0 
route: 
0 206 457 467 170 0 
route: 
0 231 140 335 237 0 
route: 
0 205 383 194 0 
route: 
0 471 84 125 0 
route: 
0 427 77 399 407 0 
route: 
0 436 253 171 17 0 
route: 
0 231 336 334 46 392 486 0 
route: 
0 450 7 0 
route: 
0 237 363 505 513 303 71 297 478 0 
route: 
0 342 212 241 323 395 135 0 
route: 
0 393 196 434 0 
route: 
0 416 411 487 264 503 280 261 99 474 0 
route: 
0 400 115 305 255 214 0 
route: 
0 244 41 448 0 
route: 
0 472 100 0 
route: 
0 146 492 256 453 0 
route: 
0 452 301 289 465 287 252 106 378 381 0 
route: 
0 345 112 515 270 0 
route: 
0 367 221 421 408 60 0 
route: 
0 339 73 377 217 0 
route: 
0 382 38 313 353 423 258 439 0 
route: 
0 386 312 34 473 328 397 0 
route: 
0 272 142 66 0 
route: 
0 278 133 151 0 
route: 
0 366 218 468 349 179 0 
route: 
0 472 315 437 18 358 0 
route: 
0 367 417 162 0 
route: 
0 376 286 443 226 19 260 0 
route: 
0 268 65 344 224 346 382 0 
route: 
0 30 180 0 
route: 
0 477 271 116 0 
route: 
0 291 8 442 0 
route: 
0 520 47 122 448 0 
route: 
0 14 185 247 0 
route: 
0 496 504 207 480 299 121 522 0 
route: 
0 506 158 461 433 488 0 
route: 
0 159 130 0 
route: 
0 145 167 0 
route: 
0 281 233 354 444 385 42 394 0 
route: 
0 39 380 398 275 222 409 0 
route: 
0 472 269 181 228 425 479 350 509 499 0 
route: 
0 343 262 220 250 75 490 314 0 
route: 
0 308 497 6 319 290 0 
route: 
0 240 11 501 0 
route: 
0 229 355 309 279 415 149 516 276 326 0 
route: 
0 232 127 70 471 0 
route: 
0 246 175 126 0 
route: 
0 87 111 0 
destroy by single route index: 0
2 9 72 114 417 
num skipped: 0
num vars: 1180
destroy by single route index: 1
16 146 172 471 489 
num skipped: 0
num vars: 1644
destroy by single route index: 2
161 197 366 448 492 
num skipped: 0
num vars: 2177
destroy by single route index: 3
59 177 202 214 320 
num skipped: 0
num vars: 1678
destroy by single route index: 4
104 110 164 167 409 
num skipped: 0
num vars: 1250
improved iteration ub from lns primal heuristic: 161568
improved primal routes: 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 50 0 
route: 
0 16 0 
route: 
0 26 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 156 0 
route: 
0 447 364 57 0 
route: 
0 448 12 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 486 197 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 173 0 
route: 
0 472 183 0 
route: 
0 51 45 0 
route: 
0 87 111 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 200 132 0 
route: 
0 148 5 0 
route: 
0 455 94 0 
route: 
0 372 203 445 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 3 79 0 
route: 
0 298 20 0 
route: 
0 223 36 0 
route: 
0 495 163 131 0 
route: 
0 104 145 0 
route: 
0 167 28 0 
route: 
0 520 191 124 0 
route: 
0 78 59 0 
route: 
0 466 63 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 2 49 0 
route: 
0 291 201 153 0 
route: 
0 374 74 141 0 
route: 
0 372 109 0 
route: 
0 76 138 0 
route: 
0 454 1 330 0 
route: 
0 93 24 0 
route: 
0 137 157 0 
route: 
0 27 117 0 
route: 
0 123 90 0 
route: 
0 351 428 174 0 
route: 
0 341 186 0 
route: 
0 412 238 414 489 192 340 0 
route: 
0 219 97 0 
route: 
0 290 370 213 134 0 
route: 
0 511 352 95 464 0 
route: 
0 519 292 166 494 521 0 
route: 
0 331 498 92 4 0 
route: 
0 372 475 502 119 518 0 
route: 
0 387 432 86 0 
route: 
0 500 357 469 482 176 0 
route: 
0 277 69 356 0 
route: 
0 472 81 31 0 
route: 
0 321 113 302 0 
route: 
0 396 23 485 345 0 
route: 
0 460 37 209 462 435 243 0 
route: 
0 427 251 182 390 405 307 386 0 
route: 
0 294 164 188 0 
route: 
0 365 198 52 325 0 
route: 
0 438 388 15 310 343 296 0 
route: 
0 508 446 449 136 306 476 0 
route: 
0 447 53 386 0 
route: 
0 215 160 508 248 375 0 
route: 
0 266 404 204 223 0 
route: 
0 384 118 169 0 
route: 
0 257 102 103 242 0 
route: 
0 486 318 371 259 22 245 507 329 0 
route: 
0 368 283 249 150 429 359 0 
route: 
0 360 58 55 0 
route: 
0 369 402 362 481 105 491 441 0 
route: 
0 285 433 288 225 80 254 0 
route: 
0 427 410 147 0 
route: 
0 230 338 523 304 512 152 424 458 265 0 
route: 
0 365 189 295 456 168 0 
route: 
0 235 322 236 208 54 0 
route: 
0 496 379 413 316 418 82 327 0 
route: 
0 514 403 210 267 216 293 195 0 
route: 
0 351 484 391 361 348 56 234 422 0 
route: 
0 367 300 325 9 459 0 
route: 
0 155 85 0 
route: 
0 33 40 0 
route: 
0 420 440 227 83 0 
route: 
0 463 517 274 451 10 239 211 317 483 0 
route: 
0 64 184 496 0 
route: 
0 430 324 199 89 0 
route: 
0 206 457 467 170 0 
route: 
0 231 140 335 237 0 
route: 
0 205 383 194 0 
route: 
0 471 84 125 0 
route: 
0 427 77 399 407 0 
route: 
0 436 253 171 17 0 
route: 
0 231 336 334 46 392 486 0 
route: 
0 450 7 0 
route: 
0 237 363 505 513 303 71 297 478 0 
route: 
0 342 212 241 323 395 135 0 
route: 
0 393 196 434 0 
route: 
0 416 411 487 264 503 280 261 99 474 0 
route: 
0 400 115 305 255 214 0 
route: 
0 244 41 448 0 
route: 
0 472 100 0 
route: 
0 146 492 256 453 0 
route: 
0 452 301 289 465 287 252 106 378 381 0 
route: 
0 345 112 515 270 0 
route: 
0 367 221 421 408 60 0 
route: 
0 339 73 377 217 0 
route: 
0 382 38 313 353 423 258 439 0 
route: 
0 386 312 34 473 328 397 0 
route: 
0 272 142 66 0 
route: 
0 278 133 151 0 
route: 
0 366 218 468 349 179 0 
route: 
0 472 315 437 18 358 0 
route: 
0 367 417 162 0 
route: 
0 376 286 443 226 19 260 0 
route: 
0 268 65 344 224 346 382 0 
route: 
0 30 180 0 
route: 
0 477 271 116 0 
route: 
0 291 8 442 0 
route: 
0 520 47 122 448 0 
route: 
0 14 185 247 0 
route: 
0 496 504 207 480 299 121 522 0 
route: 
0 506 158 461 433 488 0 
route: 
0 130 159 0 
route: 
0 281 233 354 444 385 42 394 0 
route: 
0 39 380 398 275 222 409 0 
route: 
0 472 269 181 228 425 479 350 509 499 0 
route: 
0 343 262 220 250 75 490 314 0 
route: 
0 308 497 6 319 290 0 
route: 
0 240 11 501 0 
route: 
0 229 355 309 279 415 149 516 276 326 0 
route: 
0 232 127 70 471 0 
route: 
0 246 175 126 0 
added route to primal routes: 0,104,145,0,
added route to primal routes: 0,167,28,0,
STATS - lpIterations[1] lagIterations[17] sspIterations[3661] numSeparations[2011] numCuts[0] compileTime[27] sspSolveTime[1555] lpSolveTime[0] lb[135715] ub[161568] numArcs: [32701306] numFixed: [0] numHeuristicIPs: [757] numHeuristicLNS: [13] numPrimalLNSRepairs: [14627] time: [2043]
STATS1 - lpIterations[1] lagIterations[17] sspIterations[3661] numSeparations[2011] numCuts[0] compileTime[27] sspSolveTime[1555] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[12] yellowTime[0] updateTime[4] fixTime[0] lb[135715] ub[161568] numArcs: [32701306] numFixed: [0] time: [2043]
routes added, try running MIP Pool
primal heuristic num vars: 4475
add MIP warm start
primal heuristic MIP obj: 161568
feasible primal routes: 
route: 
0 114 0 
route: 
0 172 0 
route: 
0 161 0 
route: 
0 177 0 
route: 
0 110 0 
route: 
0 50 0 
route: 
0 16 0 
route: 
0 26 0 
route: 
0 29 0 
route: 
0 107 0 
route: 
0 128 0 
route: 
0 61 0 
route: 
0 472 311 120 178 0 
route: 
0 139 0 
route: 
0 320 144 154 242 0 
route: 
0 464 193 0 
route: 
0 48 0 
route: 
0 21 0 
route: 
0 44 0 
route: 
0 62 0 
route: 
0 72 0 
route: 
0 231 389 25 88 0 
route: 
0 156 0 
route: 
0 447 364 57 0 
route: 
0 448 12 0 
route: 
0 206 401 13 0 
route: 
0 68 101 0 
route: 
0 351 337 470 91 0 
route: 
0 486 197 0 
route: 
0 373 368 419 143 0 
route: 
0 67 0 
route: 
0 206 108 0 
route: 
0 397 328 53 0 
route: 
0 32 0 
route: 
0 366 187 384 0 
route: 
0 98 0 
route: 
0 351 406 333 35 0 
route: 
0 173 0 
route: 
0 244 51 45 0 
route: 
0 472 183 0 
route: 
0 165 0 
route: 
0 366 510 263 284 347 96 0 
route: 
0 200 132 0 
route: 
0 455 94 0 
route: 
0 372 203 445 0 
route: 
0 202 232 0 
route: 
0 332 473 43 427 0 
route: 
0 5 148 0 
route: 
0 79 3 0 
route: 
0 298 20 0 
route: 
0 223 36 0 
route: 
0 495 163 131 0 
route: 
0 520 191 124 0 
route: 
0 49 2 0 
route: 
0 244 466 63 0 
route: 
0 373 431 129 0 
route: 
0 493 426 273 190 282 0 
route: 
0 291 201 153 0 
route: 
0 374 74 141 0 
route: 
0 372 109 0 
route: 
0 76 138 0 
route: 
0 454 1 330 0 
route: 
0 117 27 0 
route: 
0 93 24 0 
route: 
0 137 157 0 
route: 
0 123 90 0 
route: 
0 59 78 0 
route: 
0 351 428 174 0 
route: 
0 341 186 0 
route: 
0 412 238 414 489 192 340 0 
route: 
0 219 97 0 
route: 
0 290 370 213 134 0 
route: 
0 511 352 95 464 0 
route: 
0 519 292 166 494 521 0 
route: 
0 331 498 92 4 0 
route: 
0 372 475 502 119 518 0 
route: 
0 387 432 86 0 
route: 
0 500 357 469 482 176 0 
route: 
0 277 69 356 0 
route: 
0 472 81 31 0 
route: 
0 321 113 302 0 
route: 
0 396 23 485 345 0 
route: 
0 460 37 209 462 435 243 0 
route: 
0 427 251 182 390 405 307 386 0 
route: 
0 294 164 188 0 
route: 
0 365 198 52 325 0 
route: 
0 438 388 15 310 343 296 0 
route: 
0 508 446 449 136 306 476 0 
route: 
0 215 160 508 248 375 0 
route: 
0 266 404 204 223 0 
route: 
0 384 118 169 0 
route: 
0 257 102 103 242 0 
route: 
0 486 318 371 259 22 245 507 329 0 
route: 
0 368 283 249 150 429 359 0 
route: 
0 360 58 55 0 
route: 
0 369 402 362 481 105 491 441 0 
route: 
0 285 433 288 225 80 254 0 
route: 
0 427 410 147 0 
route: 
0 230 338 523 304 512 152 424 458 265 0 
route: 
0 365 189 295 456 168 0 
route: 
0 235 322 236 208 54 0 
route: 
0 496 379 413 316 418 82 327 0 
route: 
0 514 403 210 267 216 293 195 0 
route: 
0 351 484 391 361 348 56 234 422 0 
route: 
0 367 300 325 9 459 0 
route: 
0 155 85 0 
route: 
0 33 40 0 
route: 
0 420 440 227 83 0 
route: 
0 463 517 274 451 10 239 211 317 483 0 
route: 
0 64 184 496 0 
route: 
0 430 324 199 89 0 
route: 
0 206 457 467 170 0 
route: 
0 231 140 335 237 0 
route: 
0 205 383 194 0 
route: 
0 471 84 125 0 
route: 
0 427 77 399 407 0 
route: 
0 436 253 171 17 0 
route: 
0 231 336 334 46 392 486 0 
route: 
0 450 7 0 
route: 
0 237 363 505 513 303 71 297 478 0 
route: 
0 342 212 241 323 395 135 0 
route: 
0 393 196 434 0 
route: 
0 416 411 487 264 503 280 261 99 474 0 
route: 
0 400 115 305 255 214 0 
route: 
0 244 41 448 0 
route: 
0 472 100 0 
route: 
0 146 492 256 453 0 
route: 
0 452 301 289 465 287 252 106 378 381 0 
route: 
0 345 112 515 270 0 
route: 
0 367 221 421 408 60 0 
route: 
0 339 73 377 217 0 
route: 
0 382 38 313 353 423 258 439 0 
route: 
0 386 312 34 473 328 397 0 
route: 
0 272 142 66 0 
route: 
0 278 133 151 0 
route: 
0 366 218 468 349 179 0 
route: 
0 472 315 437 18 358 0 
route: 
0 367 417 162 0 
route: 
0 376 286 443 226 19 260 0 
route: 
0 268 65 344 224 346 382 0 
route: 
0 30 180 0 
route: 
0 477 271 116 0 
route: 
0 291 8 442 0 
route: 
0 520 47 122 448 0 
route: 
0 14 185 247 0 
route: 
0 496 504 207 480 299 121 522 0 
route: 
0 506 158 461 433 488 0 
route: 
0 159 130 0 
route: 
0 281 233 354 444 385 42 394 0 
route: 
0 39 380 398 275 222 409 0 
route: 
0 472 269 181 228 425 479 350 509 499 0 
route: 
0 343 262 220 250 75 490 314 0 
route: 
0 308 497 6 319 290 0 
route: 
0 240 11 501 0 
route: 
0 229 355 309 279 415 149 516 276 326 0 
route: 
0 232 127 70 471 0 
route: 
0 246 175 126 0 
route: 
0 87 111 0 
route: 
0 104 145 0 
route: 
0 167 28 0 
destroy by single route index: 0
57 114 262 291 496 
num skipped: 0
num vars: 2440
destroy by single route index: 1
32 95 172 437 513 
num skipped: 0
num vars: 1600
destroy by single route index: 2
57 152 161 447 487 
num skipped: 0
num vars: 1546
destroy by single route index: 3
21 177 217 358 468 
num skipped: 0
num vars: 1862
destroy by single route index: 4
110 203 266 275 329 
num skipped: 0
num vars: 2062
destroy by single route index: 5
50 59 273 427 450 
num skipped: 0
num vars: 2148
destroy by single route index: 6
16 136 178 310 439 
num skipped: 0
num vars: 1551
destroy by single route index: 7
26 173 201 287 466 
num skipped: 0
num vars: 1584
destroy by single route index: 8
29 51 169 188 292 
num skipped: 0
num vars: 1155
destroy by single route index: 9
107 206 288 333 372 
num skipped: 0
num vars: 2265
destroy by single route index: 10
128 198 365 375 477 
num skipped: 0
num vars: 2070
destroy by single route index: 11
16 61 138 321 490 
num skipped: 0
num vars: 1473
destroy by single route index: 13
88 139 337 417 511 
num skipped: 0
num vars: 1995
destroy by single route index: 16
48 78 232 285 361 
num skipped: 0
num vars: 2111
destroy by single route index: 17
21 127 314 373 468 
num skipped: 0
num vars: 1873
destroy by single route index: 18
44 72 169 202 206 
num skipped: 0
num vars: 1167
destroy by single route index: 19
62 101 126 180 455 
num skipped: 0
num vars: 1145
destroy by single route index: 20
72 217 254 268 432 
num skipped: 0
num vars: 2349
destroy by single route index: 22
139 156 174 191 319 
num skipped: 0
num vars: 1274
destroy by single route index: 30
14 67 232 278 421 
num skipped: 0
num vars: 2117
destroy by single route index: 32
32 34 331 360 517 
num skipped: 0
num vars: 2361
destroy by single route index: 34
98 201 365 372 472 
num skipped: 0
num vars: 2086
destroy by single route index: 36
24 124 173 284 296 
num skipped: 0
num vars: 1564
destroy by single route index: 40
165 334 349 389 420 
num skipped: 0
num vars: 2536
destroy by single route index: 15
183 193 240 369 464 520 
num skipped: 0
num vars: 2538
destroy by single route index: 24
12 23 68 79 302 448 
num skipped: 0
num vars: 1642
destroy by single route index: 26
68 101 113 334 369 455 
num skipped: 0
num vars: 2018
destroy by single route index: 28
11 32 165 190 197 486 
num skipped: 0
num vars: 1359
destroy by single route index: 31
16 108 113 157 206 409 
num skipped: 0
num vars: 1663
destroy by single route index: 37
115 183 238 364 399 472 
num skipped: 0
num vars: 2348
destroy by single route index: 38
45 51 60 278 372 381 
num skipped: 0
num vars: 2098
destroy by single route index: 39
87 111 122 272 384 486 
num skipped: 0
num vars: 2386
destroy by single route index: 42
125 132 190 200 294 470 
num skipped: 0
num vars: 1480
destroy by single route index: 43
5 85 148 176 324 477 
num skipped: 0
num vars: 1787
destroy by single route index: 44
42 94 179 330 455 495 
num skipped: 0
num vars: 2167
destroy by single route index: 46
24 35 144 202 232 325 
num skipped: 0
num vars: 1758
destroy by single route index: 48
3 79 101 142 245 472 
num skipped: 0
num vars: 1693
destroy by single route index: 49
20 156 298 466 492 500 
num skipped: 0
num vars: 2259
destroy by single route index: 50
36 67 167 223 243 440 
num skipped: 0
num vars: 2080
destroy by single route index: 52
8 104 145 188 325 376 
num skipped: 0
num vars: 1699
destroy by single route index: 53
8 28 167 373 448 509 
num skipped: 0
num vars: 2105
destroy by single route index: 55
59 78 110 253 255 278 
num skipped: 0
num vars: 2130
destroy by single route index: 56
49 63 114 130 466 467 
num skipped: 0
num vars: 1481
destroy by single route index: 59
2 11 49 56 269 287 
num skipped: 0
num vars: 1776
destroy by single route index: 62
6 109 232 372 471 514 
num skipped: 0
num vars: 2529
destroy by single route index: 63
76 138 147 280 294 496 
num skipped: 0
num vars: 2078
destroy by single route index: 65
24 66 93 130 302 337 
num skipped: 0
num vars: 1433
destroy by single route index: 66
47 137 157 171 407 490 
num skipped: 0
num vars: 1735
destroy by single route index: 67
27 48 88 117 197 471 
num skipped: 0
num vars: 1306
destroy by single route index: 68
21 33 90 123 245 283 
num skipped: 0
num vars: 1661
destroy by single route index: 70
36 40 109 186 341 426 
num skipped: 0
num vars: 1520
destroy by single route index: 72
69 97 159 172 219 464 
num skipped: 0
num vars: 1561
destroy by single route index: 108
33 85 143 155 240 367 
num skipped: 0
num vars: 1498
destroy by single route index: 109
33 40 120 274 371 419 
num skipped: 0
num vars: 1861
destroy by single route index: 121
7 377 386 450 454 501 
num skipped: 0
num vars: 2896
destroy by single route index: 128
40 51 100 153 357 472 
num skipped: 0
num vars: 1825
destroy by single route index: 143
30 180 296 333 345 435 
num skipped: 0
num vars: 2454
destroy by single route index: 150
130 159 186 360 391 503 
num skipped: 0
num vars: 2140
destroy by single route index: 23
53 57 59 301 358 364 447 
num skipped: 0
num vars: 2164
destroy by single route index: 25
13 63 206 232 327 386 401 
num skipped: 0
num vars: 2718
destroy by single route index: 33
155 171 187 260 366 383 384 
num skipped: 0
num vars: 2769
destroy by single route index: 45
70 134 160 203 372 383 445 
num skipped: 0
num vars: 1993
destroy by single route index: 51
28 34 94 131 163 240 495 
num skipped: 0
num vars: 1704
destroy by single route index: 54
33 124 155 191 427 438 520 
num skipped: 0
num vars: 2052
destroy by single route index: 57
90 129 172 223 244 373 431 
num skipped: 0
num vars: 2446
destroy by single route index: 60
27 76 127 153 172 201 291 
num skipped: 0
num vars: 1349
destroy by single route index: 61
2 74 119 141 271 374 464 
num skipped: 0
num vars: 2204
destroy by single route index: 64
1 20 80 137 206 330 454 
num skipped: 0
num vars: 1991
destroy by single route index: 69
32 143 153 174 351 428 508 
num skipped: 0
num vars: 1944
destroy by single route index: 78
23 40 86 336 387 431 432 
num skipped: 0
num vars: 2269
destroy by single route index: 80
47 69 110 157 277 341 356 
num skipped: 0
num vars: 1933
destroy by single route index: 81
31 81 291 321 462 472 505 
num skipped: 0
num vars: 2982
destroy by single route index: 82
7 16 113 302 321 394 498 
num skipped: 0
num vars: 2399
destroy by single route index: 86
164 188 294 325 351 431 432 
num skipped: 0
num vars: 2785
destroy by single route index: 90
53 61 67 335 386 447 488 
num skipped: 0
num vars: 2183
destroy by single route index: 93
15 17 118 169 382 384 456 
num skipped: 0
num vars: 2369
destroy by single route index: 97
55 58 107 246 360 384 472 
num skipped: 0
num vars: 2674
destroy by single route index: 100
16 68 100 147 262 410 427 
num skipped: 0
num vars: 1896
destroy by single route index: 112
64 130 184 467 482 492 496 
num skipped: 0
num vars: 2381
destroy by single route index: 116
182 194 205 221 252 383 442 
num skipped: 0
num vars: 2510
destroy by single route index: 117
21 84 122 125 447 471 511 
num skipped: 0
num vars: 2145
destroy by single route index: 124
35 196 370 386 393 414 434 
num skipped: 0
num vars: 2546
destroy by single route index: 127
41 102 204 234 244 448 520 
num skipped: 0
num vars: 2889
destroy by single route index: 136
40 66 142 172 222 272 388 
num skipped: 0
num vars: 2135
destroy by single route index: 137
41 133 151 278 356 497 498 
num skipped: 0
num vars: 2491
destroy by single route index: 140
6 11 162 367 402 417 519 
num skipped: 0
num vars: 2554
destroy by single route index: 144
