do not relax capacity constraint
num locations: 601
instance upper bound: 21274.2
route length upper bound: 56
fixed route cost: 0
Random seed:3027646062
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 174653
num arcs: 21585444
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 213 314 268 311 0 
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
separating route arcs: 176 144687 21652915 21653283 21653443 18108220 20056458 20290773 
separating route locations: 177 376 58 69 380 391 211 180 
separating route arcs: 355 21614372 69548 280513 1115889 8204508 13500595 18148336 20056654 20292705 
separating route locations: 356 2 376 58 69 472 380 391 211 180 
separating route arcs: 480 21665932 1108916 8198460 13494365 18144731 20055919 20290727 
separating route locations: 481 58 69 472 380 391 211 180 
STATS - lpIterations[1] lagIterations[48] sspIterations[2074] numSeparations[129] numCuts[0] compileTime[43] sspSolveTime[799] lpSolveTime[0] lb[19969.6] ub[26844.8] numArcs: [21720189] numFixed: [0] numHeuristicIPs: [934] numHeuristicLNS: [2] numPrimalLNSRepairs: [2842] time: [1505]
STATS1 - lpIterations[1] lagIterations[48] sspIterations[2074] numSeparations[129] numCuts[0] compileTime[43] sspSolveTime[799] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[26] yellowTime[0] updateTime[11] fixTime[0] lb[19969.6] ub[26844.8] numArcs: [21720189] numFixed: [0] time: [1505]
lag: 19973.7
STATS - lpIterations[1] lagIterations[49] sspIterations[2135] numSeparations[129] numCuts[0] compileTime[43] sspSolveTime[819] lpSolveTime[0] lb[19973.7] ub[26844.8] numArcs: [21720071] numFixed: [0] numHeuristicIPs: [934] numHeuristicLNS: [2] numPrimalLNSRepairs: [2842] time: [1526]
STATS1 - lpIterations[1] lagIterations[49] sspIterations[2135] numSeparations[129] numCuts[0] compileTime[43] sspSolveTime[819] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[26] yellowTime[0] updateTime[11] fixTime[0] lb[19973.7] ub[26844.8] numArcs: [21720071] numFixed: [0] time: [1526]
lambda: 0,33.0072,17.2635,18.5734,17.596,38.1741,33.8884,55.5936,38.1705,35.1988,33.1255,43.4393,43.9218,12.5862,36.9023,29.2305,22.6826,56.5775,27.4516,39.3376,22.853,31.3962,10.2501,35.7069,29.7248,10.953,21.8352,29.2052,48.9774,20.2901,41.6854,40.0915,41.7414,36.3044,47.8535,73.4268,28.9975,40.7241,24.817,17.0386,43.1313,49.3789,30.0186,24.507,58.5642,71.6982,14.5395,11.7211,39.3111,50.2625,26.5937,31.4029,33.5697,47.7472,28.735,56.1767,9.48908,43.1533,41.1616,43.5734,13.274,45.3455,24.0076,21.936,37.1656,47.692,19.405,61.0889,12.0887,44.4671,53.2757,18.4396,38.014,17.9,28.438,18.3972,66.3395,22.8838,19.8593,27.2057,14.9086,53.4001,42.4607,77.7054,32.6157,10.7522,50.5741,74.1176,31.0957,45.9011,22.6121,29.8731,36.3404,23.5759,42.44,18.8795,25.6845,33.8429,54.0872,32.1582,48.5844,8.81942,19.9505,24.1906,11.0696,52.8003,15.7496,46.5277,26.8133,25.5039,34.1949,48.3401,24.1302,9.57149,19.1752,43.2065,18.0872,5.4492,10.1381,69.7414,67.7731,41.5969,29.7512,16.5868,16.8157,28.0834,25.4693,38.6736,24.5033,37.2852,32.6232,79.185,27.7088,38.0132,32.3541,65.4516,49.4884,34.1475,32.416,32.1426,34.3373,35.1985,32.9545,24.1054,31.2453,14.9572,36.0362,20.477,30.8532,78.421,26.6429,21.6686,39.9437,26.5928,34.9569,52.6346,19.9039,26.9793,26.3752,46.0232,22.2985,7.29706,57.9047,16.5329,29.2733,65.1185,24.4486,24.1606,60.4228,8.82281,30.4649,21.9986,19.8367,20.2141,17.5675,28.8387,19.1694,29.7055,46.8385,32.4805,73.1752,34.2427,32.451,48.8913,25.9631,14.7971,11.2974,30.3174,22.4908,40.5062,28.7241,32.862,17.6278,13.0186,14.7357,45.8544,46.6785,34.4557,13.451,34.5865,29.8569,41.1547,32.5129,34.6732,25.9591,35.0027,41.0431,31.0534,28.5325,18.727,36.3824,32.0392,26.9873,26.5445,31.4318,32.6818,38.4445,90.43,18.6928,23.6163,47.0183,38.051,5.37787,19.5055,37.6017,14.0434,35.9707,44.6778,44.9911,21.5401,16.1917,34.183,69.8006,23.9904,8.01315,29.0896,49.2965,9.47497,29.682,23.6255,25.9061,23.214,37.3466,33.5134,26.5158,24.9659,51.9643,5.36909,0.0889235,47.4894,31.1675,20.2652,37.3629,39.2989,48.7125,21.3337,39.0035,10.9932,60.5464,38.6593,37.6584,13.2497,23.7683,12.1518,20.2768,17.2054,8.06179,13.2139,30.5545,17.1541,23.9546,9.78258,11.8825,54.8541,38.3321,35.348,42.283,7.98076,30.6538,40.7259,9.45004,31.0724,52.2477,14.8068,53.4393,32.6187,31.5084,39.3837,16.9896,55.8395,25.2387,51.4129,17.8998,35.806,34.5687,47.3988,29.2481,57.7903,26.5139,36.7858,37.7858,87.4167,9.33862,16.8862,24.0423,19.0203,24.1313,31.1745,44.323,17.2665,25.1499,19.7277,62.6815,36.7281,48.6408,36.5614,38.361,39.9466,27.5323,35.077,37.8156,31.8937,23.8767,35.871,36.5768,42.9769,47.6899,47.2115,40.9827,45.8342,23.6,36.1392,50.927,37.5647,45.5296,34.8565,24.9544,25.2983,31.6521,40.6108,37.6791,58.7633,39.156,20.5584,33.4825,40.9852,46.9675,20.3912,7.13991,38.4121,44.7302,52.9918,29.0554,51.7185,24.5034,33.0637,10.8339,32.3454,65.1623,12.1451,23.6086,37.8133,15.6751,27.0862,4.88845,34.6484,19.3337,41.89,40.2545,30.9627,26.0124,35.9722,38.9913,47.0582,41.6963,31.3884,21.7627,26.3171,13.5291,27.2169,65.0198,78.0204,34.3147,21.4464,12.6579,28.9658,25.4998,32.0892,6.18659,31.7003,41.2826,32.4914,43.5148,57.0005,55.9228,95.9382,26.6092,65.8427,21.5551,43.1943,50.7953,18.6439,6.42361,35.0962,27.7148,23.4023,46.0976,53.1112,27.6228,43.8977,45.9782,27.2632,25.6434,22.5639,14.2649,26.6346,28.8836,21.5218,42.2711,25.6146,62.7382,22.2213,25.4256,32.1228,28.3402,51.4827,35.5433,20.6619,36.4059,17.7904,19.4829,46.4105,22.5901,38.847,8.5773,25.2105,9.2053,39.4535,40.8761,17.3378,43.0132,52.3145,36.4066,37.7925,20.7487,24.9571,57.5864,30.7811,27.8531,18.8828,28.4311,12.2948,34.5768,35.22,37.7938,51.9757,25.856,43.1041,34.7765,45.0872,58.9765,35.8482,25.7623,18.3394,62.5407,34.9064,31.417,30.971,57.2047,23.9269,23.913,44.8648,35.9678,23.5357,18.7736,22.0308,43.9675,29.0706,27.5552,28.6204,37.1131,23.1811,29.2385,50.854,54.5187,43.7998,20.1433,35.5894,19.7677,28.2728,35.4663,40.2617,18.8697,19.7852,52.6356,12.4094,44.4206,39.3653,43.927,32.3086,28.8901,31.9473,14.1939,28.9402,21.919,20.9875,33.1526,41.3323,29.4627,45.698,20.1412,48.5509,17.4962,54.2058,32.7063,26.5927,6.90925,23.445,36.9277,42.8702,32.5606,41.1576,19.9784,21.2536,68.044,23.2812,6.29593,26.9116,40.7699,56.6942,54.7171,37.4112,66.3547,52.0266,49.2512,43.0145,60.8622,31.032,14.6891,39.3223,13.7999,34.4934,66.6603,53.7944,20.5839,56.0153,9.29212,59.2572,34.8041,35.975,17.8357,27.4404,32.7352,36.7199,63.0446,50.4191,18.368,34.7592,67.0384,55.3275,37.8246,36.2865,52.5223,20.8739,42.1547,38.2385,37.3144,62.1631,25.9693,50.3339,27.5429,61.352,30.6881,31.8775,44.7135,58.8268,35.2711,26.416,16.0816,25.0428,29.9965,20.6352,28.5338,15.7319,35.1183,52.1441,19.5213,37.3193,66.5342,50.2692,16.9479,42.7012,27.032,16.1755,26.5566,57.2122,57.7972,21.9024,40.216,23.7534,43.9454,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 19973.7
added route to primal routes: 0,508,347,179,444,246,97,253,255,441,40,522,0,
added route to primal routes: 0,38,229,88,444,246,250,173,90,285,197,0,
added route to primal routes: 0,71,256,88,444,246,250,219,154,365,50,0,
added route to primal routes: 0,120,28,51,295,35,23,141,49,524,33,0,
added route to primal routes: 0,162,99,278,531,596,115,213,332,433,352,0,
added route to primal routes: 0,167,414,267,25,238,82,262,123,283,456,181,169,3,0,
added route to primal routes: 0,217,289,312,358,407,119,92,288,0,
added route to primal routes: 0,233,118,303,78,435,482,479,6,172,106,0,
added route to primal routes: 0,256,347,179,444,246,250,173,90,285,197,0,
added route to primal routes: 0,315,132,99,278,531,596,513,273,433,352,0,
added route to primal routes: 0,322,39,328,425,65,160,155,349,470,0,
added route to primal routes: 0,336,230,88,444,246,97,253,255,441,40,522,0,
added route to primal routes: 0,411,429,121,190,299,168,48,370,505,0,
added route to primal routes: 0,413,127,392,399,327,299,168,48,370,0,
added route to primal routes: 0,423,229,88,444,246,97,253,255,441,40,348,0,
added route to primal routes: 0,457,57,368,446,541,488,262,123,283,456,463,0,
added route to primal routes: 0,502,424,260,28,513,51,295,35,314,524,33,54,0,
added route to primal routes: 0,515,196,84,18,437,165,554,333,158,309,0,
added route to primal routes: 0,550,435,482,155,355,7,532,497,470,272,0,
added route to primal routes: 0,551,477,361,363,437,165,554,333,412,114,0,
added route to primal routes: 0,556,201,386,28,51,295,35,314,559,433,352,0,
added route to primal routes: 0,570,439,289,312,530,5,585,576,134,119,92,0,
added route to primal routes: 0,579,439,410,0,
primal heuristic num vars: 3862
add MIP warm start
primal heuristic MIP obj: 26844.8
feasible primal routes: 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 338 43 243 204 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 527 208 280 188 373 391 180 83 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 508 347 179 202 231 171 402 200 474 225 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 230 64 444 246 97 173 90 472 380 571 319 512 124 0 
route: 
0 579 375 63 577 592 240 3 0 
route: 
0 504 489 224 129 597 459 0 
route: 
0 514 529 143 323 340 36 0 
route: 
0 128 325 487 403 440 552 580 475 590 0 
route: 
0 356 127 392 399 346 40 348 0 
route: 
0 118 195 599 339 379 360 568 576 134 476 345 0 
route: 
0 233 303 29 130 482 270 125 251 591 76 203 362 0 
route: 
0 502 546 20 174 250 149 279 211 8 442 22 0 
route: 
0 584 386 462 294 0 
route: 
0 329 531 496 406 478 116 257 0 
route: 
0 457 57 368 446 259 0 
route: 
0 217 289 600 492 82 488 292 247 436 0 
route: 
0 207 486 561 334 32 382 9 366 0 
route: 
0 302 245 110 285 197 219 154 365 113 432 0 
route: 
0 38 73 443 419 416 228 258 344 142 11 0 
route: 
0 377 445 210 296 583 523 193 265 0 
route: 
0 239 26 500 490 93 396 0 
route: 
0 526 95 466 218 96 102 117 0 
route: 
0 336 177 533 573 69 321 290 190 281 72 166 0 
route: 
0 60 175 89 47 417 0 
route: 
0 315 151 422 313 316 122 186 0 
route: 
0 145 196 84 361 363 148 404 109 222 0 
route: 
0 263 101 378 159 42 244 450 140 271 0 
route: 
0 261 518 105 374 484 567 0 
route: 
0 24 301 55 381 548 23 49 33 54 0 
route: 
0 451 132 506 513 51 35 314 559 503 268 311 0 
route: 
0 264 152 298 335 44 241 133 0 
route: 
0 449 252 528 582 426 337 554 333 350 158 0 
route: 
0 551 477 223 389 74 510 114 0 
route: 
0 550 39 212 77 94 408 276 0 
route: 
0 150 425 65 160 7 532 135 307 0 
route: 
0 176 205 100 209 341 191 507 185 0 
route: 
0 581 78 387 163 0 
route: 
0 393 249 509 317 390 353 538 0 
route: 
0 322 384 328 108 107 242 220 131 304 206 415 237 0 
route: 
0 234 293 479 6 123 283 493 214 465 566 269 0 
route: 
0 4 320 327 136 565 437 165 536 91 578 0 
route: 
0 574 569 521 161 194 0 
route: 
0 395 447 295 494 81 126 61 587 505 0 
route: 
0 71 256 287 199 525 21 372 495 0 
route: 
0 282 1 547 30 460 236 70 0 
route: 
0 13 414 267 19 520 473 305 541 463 0 
route: 
0 598 535 431 409 456 172 106 0 
route: 
0 266 435 355 349 497 98 272 0 
route: 
0 184 539 537 308 111 545 397 470 0 
route: 
0 170 558 383 291 300 227 485 452 137 169 0 
route: 
0 25 238 262 17 434 436 0 
route: 
0 556 201 260 273 433 352 0 
route: 
0 104 424 534 34 468 215 79 501 594 0 
route: 
0 398 586 318 385 549 62 87 141 524 232 0 
route: 
0 75 139 401 461 430 593 516 50 0 
route: 
0 235 221 499 517 53 557 46 0 
best alpha: 0.055
gamma: 1 val: 1
gamma: 2 val: 1
gamma: 3 val: 0
gamma: 4 val: 0
gamma: 5 val: -1
gamma: 6 val: -1
gamma: 7 val: -3
gamma: 8 val: 1
gamma: 9 val: -1
gamma: 10 val: 1
gamma: 11 val: 1
gamma: 12 val: 1
gamma: 13 val: 0
gamma: 14 val: -1
gamma: 15 val: 1
gamma: 16 val: 0
gamma: 17 val: 0
gamma: 18 val: 0
gamma: 19 val: 1
gamma: 20 val: 1
gamma: 21 val: 1
gamma: 22 val: 1
gamma: 23 val: -2
gamma: 24 val: 0
gamma: 25 val: -3
gamma: 26 val: 1
gamma: 27 val: 0
gamma: 28 val: -3
gamma: 29 val: 1
gamma: 30 val: 1
gamma: 31 val: 0
gamma: 32 val: 1
gamma: 33 val: -3
gamma: 34 val: -2
gamma: 35 val: -4
gamma: 36 val: 1
gamma: 37 val: 1
gamma: 38 val: 0
gamma: 39 val: -1
gamma: 40 val: -2
gamma: 41 val: 1
gamma: 42 val: -1
gamma: 43 val: 1
gamma: 44 val: 1
gamma: 45 val: 1
gamma: 46 val: 1
gamma: 47 val: 1
gamma: 48 val: -4
gamma: 49 val: -2
gamma: 50 val: -1
gamma: 51 val: -3
gamma: 52 val: 1
gamma: 53 val: 1
gamma: 54 val: -1
gamma: 55 val: 1
gamma: 56 val: 0
gamma: 57 val: 0
gamma: 58 val: 1
gamma: 59 val: -1
gamma: 60 val: 1
gamma: 61 val: -3
gamma: 62 val: 1
gamma: 63 val: 1
gamma: 64 val: 1
gamma: 65 val: -2
gamma: 66 val: 1
gamma: 67 val: 1
gamma: 68 val: 1
gamma: 69 val: 1
gamma: 70 val: 1
gamma: 71 val: 0
gamma: 72 val: 1
gamma: 73 val: 1
gamma: 74 val: 1
gamma: 75 val: 1
gamma: 76 val: 1
gamma: 77 val: 0
gamma: 78 val: -1
gamma: 79 val: 1
gamma: 80 val: 1
gamma: 81 val: 1
gamma: 82 val: -3
gamma: 83 val: 1
gamma: 84 val: -1
gamma: 85 val: 1
gamma: 86 val: 0
gamma: 87 val: 1
gamma: 88 val: -5
gamma: 89 val: 1
gamma: 90 val: -2
gamma: 91 val: 0
gamma: 92 val: -3
gamma: 93 val: 1
gamma: 94 val: 0
gamma: 95 val: 1
gamma: 96 val: 1
gamma: 97 val: -3
gamma: 98 val: 1
gamma: 99 val: -2
gamma: 100 val: -1
gamma: 101 val: 0
gamma: 102 val: 1
gamma: 103 val: 0
gamma: 104 val: 0
gamma: 105 val: 0
gamma: 106 val: -1
gamma: 107 val: 1
gamma: 108 val: 1
gamma: 109 val: 1
gamma: 110 val: 1
gamma: 111 val: 1
gamma: 112 val: 0
gamma: 113 val: 0
gamma: 114 val: -1
gamma: 115 val: -2
gamma: 116 val: 1
gamma: 117 val: 1
gamma: 118 val: -1
gamma: 119 val: -3
gamma: 120 val: 0
gamma: 121 val: -3
gamma: 122 val: 1
gamma: 123 val: -5
gamma: 124 val: 1
gamma: 125 val: 1
gamma: 126 val: 1
gamma: 127 val: -1
gamma: 128 val: 0
gamma: 129 val: 1
gamma: 130 val: 1
gamma: 131 val: 1
gamma: 132 val: 0
gamma: 133 val: 1
gamma: 134 val: -1
gamma: 135 val: 0
gamma: 136 val: -1
gamma: 137 val: 1
gamma: 138 val: 1
gamma: 139 val: 1
gamma: 140 val: 0
gamma: 141 val: -2
gamma: 142 val: 1
gamma: 143 val: 1
gamma: 144 val: 1
gamma: 145 val: -1
gamma: 146 val: 1
gamma: 147 val: 1
gamma: 148 val: 0
gamma: 149 val: 1
gamma: 150 val: 0
gamma: 151 val: 1
gamma: 152 val: 0
gamma: 153 val: 1
gamma: 154 val: -2
gamma: 155 val: -3
gamma: 156 val: 1
gamma: 157 val: 1
gamma: 158 val: 0
gamma: 159 val: 1
gamma: 160 val: -3
gamma: 161 val: -1
gamma: 162 val: 0
gamma: 163 val: 0
gamma: 164 val: 1
gamma: 165 val: -1
gamma: 166 val: 1
gamma: 167 val: 0
gamma: 168 val: -4
gamma: 169 val: -3
gamma: 170 val: 0
gamma: 171 val: 1
gamma: 172 val: -1
gamma: 173 val: -2
gamma: 174 val: 1
gamma: 175 val: 1
gamma: 176 val: 0
gamma: 177 val: 1
gamma: 178 val: -2
gamma: 179 val: -1
gamma: 180 val: 1
gamma: 181 val: -3
gamma: 182 val: 0
gamma: 183 val: 1
gamma: 184 val: 0
gamma: 185 val: 1
gamma: 186 val: 1
gamma: 187 val: 0
gamma: 188 val: 1
gamma: 189 val: 1
gamma: 190 val: -3
gamma: 191 val: 1
gamma: 192 val: 1
gamma: 193 val: 1
gamma: 194 val: -1
gamma: 195 val: -1
gamma: 196 val: -1
gamma: 197 val: -2
gamma: 198 val: 0
gamma: 199 val: 1
gamma: 200 val: 1
gamma: 201 val: -1
gamma: 202 val: 1
gamma: 203 val: 1
gamma: 204 val: 1
gamma: 205 val: 1
gamma: 206 val: 1
gamma: 207 val: 1
gamma: 208 val: 1
gamma: 209 val: 1
gamma: 210 val: 1
gamma: 211 val: 1
gamma: 212 val: 0
gamma: 213 val: -2
gamma: 214 val: 1
gamma: 215 val: 1
gamma: 216 val: 1
gamma: 217 val: 0
gamma: 218 val: 1
gamma: 219 val: -2
gamma: 220 val: 1
gamma: 221 val: 0
gamma: 222 val: 1
gamma: 223 val: 1
gamma: 224 val: 1
gamma: 225 val: 0
gamma: 226 val: 0
gamma: 227 val: -1
gamma: 228 val: 1
gamma: 229 val: -1
gamma: 230 val: -2
gamma: 231 val: 1
gamma: 232 val: 1
gamma: 233 val: 0
gamma: 234 val: 1
gamma: 235 val: 0
gamma: 236 val: 1
gamma: 237 val: 1
gamma: 238 val: -3
gamma: 239 val: 0
gamma: 240 val: 1
gamma: 241 val: 1
gamma: 242 val: 1
gamma: 243 val: 1
gamma: 244 val: -1
gamma: 245 val: 1
gamma: 246 val: -6
gamma: 247 val: 1
gamma: 248 val: 1
gamma: 249 val: 1
gamma: 250 val: -3
gamma: 251 val: 1
gamma: 252 val: 0
gamma: 253 val: -3
gamma: 254 val: 1
gamma: 255 val: -3
gamma: 256 val: -1
gamma: 257 val: 1
gamma: 258 val: 1
gamma: 259 val: 1
gamma: 260 val: 0
gamma: 261 val: 0
gamma: 262 val: -5
gamma: 263 val: 0
gamma: 264 val: 0
gamma: 265 val: 1
gamma: 266 val: 0
gamma: 267 val: -3
gamma: 268 val: 0
gamma: 269 val: -2
gamma: 270 val: 1
gamma: 271 val: 1
gamma: 272 val: -1
gamma: 273 val: 0
gamma: 274 val: 1
gamma: 275 val: 1
gamma: 276 val: 1
gamma: 277 val: 1
gamma: 278 val: -3
gamma: 279 val: 1
gamma: 280 val: 1
gamma: 281 val: 1
gamma: 282 val: 0
gamma: 283 val: -5
gamma: 284 val: 1
gamma: 285 val: -2
gamma: 286 val: 1
gamma: 287 val: 1
gamma: 288 val: -2
gamma: 289 val: -3
gamma: 290 val: 1
gamma: 291 val: -1
gamma: 292 val: 1
gamma: 293 val: 1
gamma: 294 val: -1
gamma: 295 val: -4
gamma: 296 val: 1
gamma: 297 val: 1
gamma: 298 val: 0
gamma: 299 val: -4
gamma: 300 val: -2
gamma: 301 val: 0
gamma: 302 val: 0
gamma: 303 val: -1
gamma: 304 val: 1
gamma: 305 val: 1
gamma: 306 val: 1
gamma: 307 val: 0
gamma: 308 val: 1
gamma: 309 val: 0
gamma: 310 val: -3
gamma: 311 val: 0
gamma: 312 val: -3
gamma: 313 val: 1
gamma: 314 val: -3
gamma: 315 val: 0
gamma: 316 val: 1
gamma: 317 val: 1
gamma: 318 val: 1
gamma: 319 val: 1
gamma: 320 val: 1
gamma: 321 val: 1
gamma: 322 val: 0
gamma: 323 val: 1
gamma: 324 val: 0
gamma: 325 val: 1
gamma: 326 val: 1
gamma: 327 val: 0
gamma: 328 val: -2
gamma: 329 val: 1
gamma: 330 val: 1
gamma: 331 val: 1
gamma: 332 val: -2
gamma: 333 val: -2
gamma: 334 val: 1
gamma: 335 val: 1
gamma: 336 val: 0
gamma: 337 val: 1
gamma: 338 val: 1
gamma: 339 val: 1
gamma: 340 val: 1
gamma: 341 val: 1
gamma: 342 val: 1
gamma: 343 val: 1
gamma: 344 val: 1
gamma: 345 val: 0
gamma: 346 val: 1
gamma: 347 val: -1
gamma: 348 val: 0
gamma: 349 val: -3
gamma: 350 val: 1
gamma: 351 val: 1
gamma: 352 val: -3
gamma: 353 val: 0
gamma: 354 val: 0
gamma: 355 val: -3
gamma: 356 val: 0
gamma: 357 val: 0
gamma: 358 val: -3
gamma: 359 val: 0
gamma: 360 val: 0
gamma: 361 val: -3
gamma: 362 val: 1
gamma: 363 val: -3
gamma: 364 val: -2
gamma: 365 val: -2
gamma: 366 val: -1
gamma: 367 val: 0
gamma: 368 val: 0
gamma: 369 val: -1
gamma: 370 val: -5
gamma: 371 val: 1
gamma: 372 val: 1
gamma: 373 val: -1
gamma: 374 val: 0
gamma: 375 val: 1
gamma: 376 val: 1
gamma: 377 val: 1
gamma: 378 val: 1
gamma: 379 val: 1
gamma: 380 val: 1
gamma: 381 val: -1
gamma: 382 val: 1
gamma: 383 val: -1
gamma: 384 val: 1
gamma: 385 val: 1
gamma: 386 val: -1
gamma: 387 val: 1
gamma: 388 val: 0
gamma: 389 val: 1
gamma: 390 val: 1
gamma: 391 val: 1
gamma: 392 val: -1
gamma: 393 val: 1
gamma: 394 val: -1
gamma: 395 val: 1
gamma: 396 val: 1
gamma: 397 val: 1
gamma: 398 val: 0
gamma: 399 val: -1
gamma: 400 val: 1
gamma: 401 val: 1
gamma: 402 val: 1
gamma: 403 val: -1
gamma: 404 val: -1
gamma: 405 val: 1
gamma: 406 val: 1
gamma: 407 val: -2
gamma: 408 val: 1
gamma: 409 val: -1
gamma: 410 val: -2
gamma: 411 val: 0
gamma: 412 val: -1
gamma: 413 val: 0
gamma: 414 val: -3
gamma: 415 val: 1
gamma: 416 val: 1
gamma: 417 val: 1
gamma: 418 val: 1
gamma: 419 val: 1
gamma: 420 val: 1
gamma: 421 val: 1
gamma: 422 val: 1
gamma: 423 val: 0
gamma: 424 val: -2
gamma: 425 val: -2
gamma: 426 val: 0
gamma: 427 val: 1
gamma: 428 val: 1
gamma: 429 val: -3
gamma: 430 val: 1
gamma: 431 val: 1
gamma: 432 val: 0
gamma: 433 val: -4
gamma: 434 val: 0
gamma: 435 val: -3
gamma: 436 val: 0
gamma: 437 val: -1
gamma: 438 val: 1
gamma: 439 val: -1
gamma: 440 val: 1
gamma: 441 val: -3
gamma: 442 val: 1
gamma: 443 val: 1
gamma: 444 val: -7
gamma: 445 val: 1
gamma: 446 val: 0
gamma: 447 val: 0
gamma: 448 val: 1
gamma: 449 val: 0
gamma: 450 val: 1
gamma: 451 val: 0
gamma: 452 val: 0
gamma: 453 val: 1
gamma: 454 val: -1
gamma: 455 val: 0
gamma: 456 val: -4
gamma: 457 val: 0
gamma: 458 val: -3
gamma: 459 val: -1
gamma: 460 val: 1
gamma: 461 val: 1
gamma: 462 val: 1
gamma: 463 val: -2
gamma: 464 val: 1
gamma: 465 val: 1
gamma: 466 val: 1
gamma: 467 val: 1
gamma: 468 val: 1
gamma: 469 val: 0
gamma: 470 val: -4
gamma: 471 val: -1
gamma: 472 val: 1
gamma: 473 val: 1
gamma: 474 val: 1
gamma: 475 val: 1
gamma: 476 val: 0
gamma: 477 val: 0
gamma: 478 val: 1
gamma: 479 val: -1
gamma: 480 val: 0
gamma: 481 val: 1
gamma: 482 val: -3
gamma: 483 val: 0
gamma: 484 val: 1
gamma: 485 val: -1
gamma: 486 val: 1
gamma: 487 val: 0
gamma: 488 val: 0
gamma: 489 val: 1
gamma: 490 val: 1
gamma: 491 val: -1
gamma: 492 val: 1
gamma: 493 val: 1
gamma: 494 val: 1
gamma: 495 val: 1
gamma: 496 val: 1
gamma: 497 val: 0
gamma: 498 val: 1
gamma: 499 val: 0
gamma: 500 val: 1
gamma: 501 val: 1
gamma: 502 val: 0
gamma: 503 val: 1
gamma: 504 val: 1
gamma: 505 val: 0
gamma: 506 val: 1
gamma: 507 val: 1
gamma: 508 val: 0
gamma: 509 val: 1
gamma: 510 val: 1
gamma: 511 val: -1
gamma: 512 val: 1
gamma: 513 val: -1
gamma: 514 val: 0
gamma: 515 val: 0
gamma: 516 val: 1
gamma: 517 val: -1
gamma: 518 val: 1
gamma: 519 val: -1
gamma: 520 val: 1
gamma: 521 val: -2
gamma: 522 val: -1
gamma: 523 val: 1
gamma: 524 val: -4
gamma: 525 val: 1
gamma: 526 val: 1
gamma: 527 val: 1
gamma: 528 val: -1
gamma: 529 val: 1
gamma: 530 val: 0
gamma: 531 val: -3
gamma: 532 val: -1
gamma: 533 val: 1
gamma: 534 val: -1
gamma: 535 val: 1
gamma: 536 val: 1
gamma: 537 val: 0
gamma: 538 val: 1
gamma: 539 val: -1
gamma: 540 val: 1
gamma: 541 val: 0
gamma: 542 val: 1
gamma: 543 val: 1
gamma: 544 val: 1
gamma: 545 val: 1
gamma: 546 val: 1
gamma: 547 val: 1
gamma: 548 val: -1
gamma: 549 val: 1
gamma: 550 val: 0
gamma: 551 val: -1
gamma: 552 val: 1
gamma: 553 val: 1
gamma: 554 val: -1
gamma: 555 val: 1
gamma: 556 val: 0
gamma: 557 val: 1
gamma: 558 val: -1
gamma: 559 val: -1
gamma: 560 val: 0
gamma: 561 val: 1
gamma: 562 val: 0
gamma: 563 val: 0
gamma: 564 val: 1
gamma: 565 val: -1
gamma: 566 val: 1
gamma: 567 val: 1
gamma: 568 val: 0
gamma: 569 val: -1
gamma: 570 val: 0
gamma: 571 val: 1
gamma: 572 val: 1
gamma: 573 val: 1
gamma: 574 val: 0
gamma: 575 val: 1
gamma: 576 val: -1
gamma: 577 val: 1
gamma: 578 val: 1
gamma: 579 val: 0
gamma: 580 val: 1
gamma: 581 val: 0
gamma: 582 val: 1
gamma: 583 val: 1
gamma: 584 val: 0
gamma: 585 val: -1
gamma: 586 val: 1
gamma: 587 val: -2
gamma: 588 val: 1
gamma: 589 val: 1
gamma: 590 val: 1
gamma: 591 val: 1
gamma: 592 val: 1
gamma: 593 val: 1
gamma: 594 val: 1
gamma: 595 val: 0
gamma: 596 val: -3
gamma: 597 val: 1
gamma: 598 val: 0
gamma: 599 val: 1
gamma: 600 val: 0
alpha: 0.546259
psiStar: 20644
lagLB: 19973.7
||gamma||^2: 1227
