Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
   207000   1836s |  40     7128     7112 |  59     7144     7135
   207500   1840s |  64     7119     7112 |  47     7142     7135
   208000   1844s |  31     7127     7112 |  43     7151     7135
   208500   1848s |  40     7134     7112 |  36     7156     7135
   209000   1852s |  26     7172     7112 |  28     7154     7135
   209500   1857s |  51     7153     7112 |  32     7166     7135
   210000   1861s |  47     7138     7112 |  49     7149     7135
   210500   1865s |  62     7128     7112 |  47     7142     7135
   211000   1870s |  46     7136     7112 |  25     7152     7135
   211500   1874s |  39     7127     7112 |  46     7148     7135
   212000   1878s |  63     7124     7112 |  30     7159     7135
   212500   1882s |  44     7150     7112 |  35     7192     7135
   213000   1887s |  27     7140     7112 |  31     7161     7135
   213500   1891s |  52     7131     7112 |  27     7150     7135
   214000   1895s |  40     7139     7112 |  60     7151     7135
   214500   1899s |  50     7140     7112 |  58     7156     7135
   215000   1904s |  25     7163     7112 |  62     7177     7135
   215500   1908s |  34     7151     7112 |  32     7161     7135
   216000   1913s |  54     7132     7112 |  42     7146     7135
   216500   1917s |  54     7132     7112 |  47     7147     7135
   217000   1921s |  62     7133     7112 |  32     7154     7135
   217500   1925s |  57     7118     7112 |  36     7148     7135
   218000   1929s |  34     7116     7112 |  47     7138     7135
   218500   1933s |  31     7115     7112 |  42     7139     7135
   219000   1937s |  64     7115     7112 |  48     7138     7135
   219500   1941s |  39     7114     7112 |  31     7138     7135
   220000   1945s |  48     7113     7112 |  55     7140     7135
R                 |        restart        |        restart
   220500   1951s |  61     7181     7112 |  62     7206     7150
   221000   1956s |  33     7138     7112 |  46     7168     7150
   221500   1960s |  63     7137     7112 |  37     7168     7150
   222000   1964s |  42     7125     7112 |  31     7156     7150
   222500   1969s |  37     7125     7112 |  37     7156     7150
   223000   1973s |  56     7136     7112 |  38     7178     7150
   223500   1978s |  28     7134     7112 |  29     7220     7150
   224000   1982s |  51     7125     7112 |  37     7165     7139
   224500   1986s |  46     7123     7112 |  65     7150     7139
   225000   1991s |  45     7119     7112 |  63     7146     7139
   225500   1995s |  38     7125     7112 |  28     7150     7139
   226000   1999s |  55     7117     7112 |  31     7147     7139
   226500   2003s |  63     7120     7112 |  31     7145     7139
   227000   2008s |  26     7123     7112 |  42     7144     7139
   227500   2012s |  58     7120     7112 |  44     7157     7139
   228000   2017s |  59     7128     7112 |  37     7173     7139
   228500   2021s |  64     7123     7112 |  44     7146     7139
   229000   2025s |  64     7125     7112 |  30     7161     7139
   229500   2030s |  33     7139     7112 |  25     7157     7139
   230000   2034s |  41     7133     7112 |  26     7154     7139
   230500   2038s |  54     7125     7112 |  49     7147     7139
   231000   2043s |  27     7137     7112 |  28     7147     7139
   231500   2047s |  25     7144     7112 |  59     7147     7139
   232000   2051s |  44     7120     7112 |  36     7143     7139
   232500   2056s |  34     7132     7112 |  64     7153     7139
   233000   2060s |  60     7137     7112 |  27     7154     7139
   233500   2065s |  41     7128     7112 |  40     7144     7139
   234000   2069s |  47     7124     7112 |  43     7144     7139
   234500   2073s |  56     7127     7112 |  40     7151     7139
   235000   2078s |  59     7124     7112 |  45     7150     7139
   235500   2082s |  40     7134     7112 |  65     7144     7139
   236000   2086s |  49     7122     7112 |  52     7159     7139
   236500   2091s |  28     7140     7112 |  59     7159     7139
   237000   2095s |  29     7131     7112 |  43     7147     7139
   237500   2099s |  37     7140     7112 |  46     7153     7139
   238000   2103s |  65     7123     7112 |  46     7163     7139
   238500   2108s |  43     7135     7112 |  40     7146     7139
   239000   2112s |  60     7128     7112 |  38     7154     7139
   239500   2116s |  25     7125     7112 |  36     7148     7139
   240000   2121s |  35     7123     7112 |  34     7151     7139
R                 |        restart        |        restart
   240500   2127s |  47     7157     7112 |  40     7257     7135
   241000   2131s |  45     7126     7112 |  40     7150     7135
   241500   2136s |  34     7135     7112 |  60     7144     7135
   242000   2140s |  54     7116     7112 |  49     7144     7135
   242500   2144s |  44     7121     7112 |  26     7143     7135
   243000   2148s |  54     7120     7112 |  37     7154     7135
   243500   2152s |  48     7124     7112 |  63     7150     7135
   244000   2157s |  50     7149     7112 |  58     7155     7135
   244500   2161s |  43     7127     7112 |  45     7157     7135
   245000   2165s |  38     7122     7112 |  28     7146     7135
   245500   2169s |  27     7122     7112 |  55     7140     7135
   246000   2174s |  41     7128     7112 |  57     7148     7135
   246500   2178s |  48     7131     7112 |  26     7161     7135
   247000   2182s |  57     7119     7112 |  44     7139     7135
   247500   2186s |  34     7116     7112 |  33     7140     7135
   248000   2190s |  45     7119     7112 |  34     7140     7135
   248500   2195s |  53     7115     7112 |  41     7142     7135
   249000   2199s |  58     7131     7112 |  53     7146     7135
   249500   2203s |  45     7123     7112 |  48     7153     7135
   250000   2207s |  63     7145     7112 |  59     7168     7135
   250500   2212s |  34     7157     7112 |  56     7167     7135
   251000   2216s |  44     7131     7112 |  45     7145     7135
   251500   2221s |  46     7120     7112 |  50     7147     7135
   252000   2225s |  25     7127     7112 |  34     7142     7135
   252500   2229s |  36     7132     7112 |  60     7147     7135
   253000   2233s |  62     7123     7112 |  44     7147     7135
   253500   2238s |  50     7123     7112 |  65     7143     7135
   254000   2242s |  59     7125     7112 |  53     7152     7135
   254500   2246s |  34     7135     7112 |  40     7148     7135
   255000   2250s |  58     7128     7112 |  28     7141     7135
   255500   2254s |  34     7125     7112 |  55     7145     7135
   256000   2259s |  31     7127     7112 |  49     7144     7135
   256500   2263s |  51     7125     7112 |  32     7153     7135
   257000   2267s |  59     7120     7112 |  25     7149     7135
   257500   2271s |  29     7123     7112 |  50     7140     7135
   258000   2275s |  27     7133     7112 |  54     7143     7135
   258500   2279s |  30     7122     7112 |  44     7143     7135
   259000   2284s |  50     7119     7112 |  26     7159     7135
   259500   2288s |  57     7118     7112 |  56     7141     7135
   260000   2292s |  27     7121     7112 |  57     7139     7135
R                 |        restart        |        restart
   260500   2298s |  38     7141     7112 |  42     9667     7135
   261000   2302s |  31     7131     7112 |  60     7146     7135
   261500   2306s |  61     7147     7112 |  49     7170     7135
   262000   2310s |  41     7131     7112 |  50     7156     7135
   262500   2315s |  59     7117     7112 |  49     7140     7135
   263000   2319s |  36     7115     7112 |  63     7143     7135
   263500   2323s |  27     7137     7112 |  41     7147     7135
   264000   2327s |  49     7130     7112 |  37     7141     7135
   264500   2331s |  26     7139     7112 |  26     7158     7135
   265000   2335s |  51     7133     7112 |  50     7147     7135
   265500   2339s |  45     7127     7112 |  34     7165     7135
   266000   2343s |  65     7121     7112 |  50     7144     7135
   266500   2348s |  41     7130     7112 |  54     7155     7135
   267000   2352s |  32     7135     7112 |  40     7144     7135
   267500   2356s |  50     7130     7112 |  64     7157     7135
   268000   2360s |  38     7122     7112 |  47     7169     7135
   268500   2364s |  32     7130     7112 |  35     7190     7135
   269000   2369s |  50     7130     7112 |  27     7183     7135
   269500   2373s |  50     7124     7112 |  45     7148     7135
   270000   2377s |  58     7121     7112 |  53     7157     7135
   270500   2382s |  64     7140     7112 |  61     7144     7135
   271000   2386s |  37     7127     7112 |  54     7151     7135
   271500   2390s |  58     7120     7112 |  29     7155     7135
   272000   2394s |  41     7127     7112 |  59     7142     7135
   272500   2398s |  62     7116     7112 |  40     7145     7135
   273000   2402s |  30     7121     7112 |  34     7143     7135
   273500   2407s |  42     7116     7112 |  61     7142     7135
   274000   2411s |  26     7128     7112 |  57     7142     7135
   274500   2415s |  53     7125     7112 |  34     7140     7135
   275000   2419s |  36     7126     7112 |  52     7140     7135
   275500   2423s |  32     7149     7112 |  28     7164     7135
   276000   2427s |  36     7126     7112 |  41     7147     7135
   276500   2431s |  28     7124     7112 |  55     7153     7135
   277000   2436s |  52     7120     7112 |  38     7152     7135
   277500   2440s |  32     7123     7112 |  35     7150     7135
   278000   2444s |  57     7123     7112 |  65     7148     7135
   278500   2449s |  26     7152     7112 |  48     7151     7135
   279000   2453s |  65     7148     7112 |  64     7168     7135
   279500   2457s |  46     7144     7112 |  62     7146     7135
   280000   2461s |  65     7120     7112 |  44     7148     7135
R                 |        restart        |        restart
   280500   2467s |  44     7161     7112 |  46     7200     7135
   281000   2472s |  25     7131     7112 |  62     7148     7135
   281500   2476s |  64     7153     7112 |  39     7153     7135
   282000   2481s |  57     7143     7112 |  42     7171     7135
   282500   2485s |  57     7124     7112 |  58     7145     7135
   283000   2489s |  38     7124     7112 |  44     7143     7135
   283500   2493s |  60     7122     7112 |  49     7159     7135
   284000   2498s |  42     7148     7112 |  54     7155     7135
   284500   2502s |  36     7125     7112 |  41     7146     7135
   285000   2506s |  43     7119     7112 |  27     7142     7135
   285500   2510s |  52     7122     7112 |  37     7140     7135
   286000   2514s |  58     7122     7112 |  54     7148     7135
   286500   2518s |  59     7123     7112 |  42     7147     7135
   287000   2523s |  31     7128     7112 |  34     7142     7135
   287500   2527s |  63     7121     7112 |  42     7162     7135
   288000   2531s |  47     7116     7112 |  56     7141     7135
   288500   2535s |  64     7116     7112 |  50     7140     7135
   289000   2539s |  35     7118     7112 |  36     7141     7135
   289500   2543s |  59     7118     7112 |  65     7141     7135
   290000   2547s |  44     7125     7112 |  49     7140     7135
   290500   2551s |  62     7117     7112 |  39     7139     7135
   291000   2556s |  31     7121     7112 |  34     7154     7135
   291500   2560s |  54     7121     7112 |  62     7144     7135
   292000   2564s |  64     7121     7112 |  49     7144     7135
   292500   2568s |  47     7129     7112 |  41     7149     7135
   293000   2572s |  64     7124     7112 |  28     7149     7135
   293500   2576s |  26     7119     7112 |  44     7141     7135
   294000   2580s |  63     7118     7112 |  51     7141     7135
   294500   2584s |  30     7117     7112 |  38     7140     7135
   295000   2589s |  45     7135     7112 |  27     7149     7135
   295500   2593s |  58     7128     7112 |  39     7155     7135
   296000   2597s |  49     7133     7112 |  28     7142     7135
   296500   2601s |  27     7127     7112 |  46     7142     7135
   297000   2606s |  52     7136     7112 |  30     7152     7135
   297500   2610s |  28     7128     7112 |  52     7156     7135
   298000   2614s |  33     7114     7112 |  41     7154     7135
   298500   2618s |  60     7141     7112 |  61     7160     7135
   299000   2622s |  38     7123     7112 |  44     7178     7135
   299500   2627s |  60     7133     7112 |  42     7158     7135
   300000   2631s |  33     7116     7112 |  30     7147     7135
R                 |        restart        |        restart
   300500   2637s |  47     7169     7112 |  53     7191     7155
   301000   2641s |  57     7136     7112 |  56     7182     7139
   301500   2645s |  62     7130     7112 |  35     7157     7139
   302000   2650s |  37     7119     7112 |  64     7162     7139
   302500   2654s |  41     7123     7112 |  60     7150     7139
   303000   2659s |  62     7119     7112 |  32     7146     7139
   303500   2663s |  51     7136     7112 |  35     7163     7139
   304000   2667s |  61     7127     7112 |  65     7146     7139
   304500   2672s |  27     7136     7112 |  54     7144     7139
   305000   2676s |  49     7134     7112 |  49     7162     7139
   305500   2680s |  58     7120     7112 |  47     7156     7139
   306000   2685s |  25     7133     7112 |  41     7173     7139
   306500   2689s |  29     7130     7112 |  65     7152     7139
   307000   2693s |  34     7142     7112 |  39     7150     7139
   307500   2698s |  36     7125     7112 |  46     7153     7139
   308000   2702s |  44     7126     7112 |  30     7151     7139
   308500   2707s |  39     7128     7112 |  38     7169     7139
   309000   2711s |  44     7124     7112 |  62     7147     7139
   309500   2715s |  41     7153     7112 |  64     7156     7139
   310000   2720s |  39     7130     7112 |  28     7169     7139
   310500   2724s |  34     7130     7112 |  60     7152     7139
   311000   2729s |  53     7121     7112 |  59     7148     7139
   311500   2733s |  27     7141     7112 |  49     7171     7139
   312000   2738s |  35     7145     7112 |  31     7169     7139
   312500   2742s |  63     7123     7112 |  45     7154     7139
   313000   2746s |  27     7160     7112 |  31     7160     7139
   313500   2751s |  27     7133     7112 |  26     7150     7139
   314000   2755s |  41     7126     7112 |  41     7176     7139
   314500   2760s |  63     7116     7112 |  25     7153     7139
   315000   2764s |  44     7121     7112 |  31     7144     7139
   315500   2769s |  64     7125     7112 |  32     7142     7139
   316000   2773s |  34     7156     7112 |  43     7177     7139
   316500   2777s |  39     7136     7112 |  50     7152     7139
   317000   2782s |  59     7130     7112 |  50     7157     7139
   317500   2786s |  36     7131     7112 |  51     7156     7139
   318000   2790s |  34     7123     7112 |  39     7151     7139
   318500   2795s |  34     7142     7112 |  33     7161     7139
   319000   2799s |  57     7132     7112 |  37     7162     7139
   319500   2803s |  52     7129     7112 |  56     7150     7139
   320000   2808s |  53     7123     7112 |  35     7158     7139
R                 |        restart        |        restart
   320500   2814s |  49     7151     7112 |  39     7216     7135
   321000   2818s |  56     7126     7112 |  32     7165     7135
   321500   2823s |  41     7127     7112 |  47     7144     7135
   322000   2827s |  34     7125     7112 |  51     7150     7135
   322500   2831s |  51     7122     7112 |  33     7143     7135
   323000   2835s |  56     7116     7112 |  59     7144     7135
   323500   2840s |  43     7119     7112 |  32     7145     7135
   324000   2844s |  57     7127     7112 |  65     7151     7135
   324500   2848s |  37     7122     7112 |  41     7140     7135
   325000   2852s |  59     7119     7112 |  65     7140     7135
   325500   2856s |  56     7120     7112 |  39     7140     7135
   326000   2861s |  54     7119     7112 |  59     7150     7135
   326500   2865s |  65     7125     7112 |  36     7156     7135
   327000   2869s |  26     7122     7112 |  30     7154     7135
   327500   2873s |  49     7122     7112 |  59     7146     7135
   328000   2877s |  31     7122     7112 |  46     7141     7135
   328500   2882s |  52     7128     7112 |  34     7143     7135
   329000   2886s |  52     7125     7112 |  52     7142     7135
   329500   2890s |  45     7117     7112 |  42     7142     7135
   330000   2894s |  61     7117     7112 |  29     7142     7135
   330500   2898s |  52     7118     7112 |  49     7142     7135
   331000   2902s |  57     7118     7112 |  28     7141     7135
   331500   2906s |  29     7123     7112 |  58     7151     7135
   332000   2911s |  37     7127     7112 |  61     7141     7135
   332500   2915s |  49     7137     7112 |  48     7154     7135
   333000   2919s |  29     7136     7112 |  38     7148     7135
   333500   2923s |  29     7136     7112 |  43     7144     7135
   334000   2927s |  40     7140     7112 |  31     7146     7135
   334500   2932s |  47     7137     7112 |  32     7148     7135
   335000   2936s |  50     7124     7112 |  28     7146     7135
   335500   2940s |  39     7141     7112 |  45     7146     7135
   336000   2944s |  53     7127     7112 |  36     7144     7135
   336500   2948s |  36     7126     7112 |  52     7159     7135
   337000   2953s |  55     7141     7112 |  37     7144     7135
   337500   2957s |  53     7138     7112 |  44     7148     7135
   338000   2961s |  61     7124     7112 |  39     7147     7135
   338500   2966s |  35     7126     7112 |  29     7145     7135
   339000   2970s |  38     7123     7112 |  31     7150     7135
   339500   2974s |  29     7143     7112 |  29     7151     7135
   340000   2978s |  55     7119     7112 |  46     7140     7135
R                 |        restart        |        restart
   340500   2985s |  61     7156     7112 |  36     7261     7135
   341000   2989s |  59     7120     7112 |  37     7148     7135
   341500   2993s |  28     7122     7112 |  38     7142     7135
   342000   2997s |  51     7124     7112 |  32     7145     7135
   342500   3001s |  29     7121     7112 |  65     7143     7135
   343000   3006s |  35     7118     7112 |  26     7141     7135
   343500   3010s |  29     7118     7112 |  45     7151     7135
   344000   3014s |  30     7117     7112 |  52     7143     7135
   344500   3018s |  52     7120     7112 |  43     7139     7135
   345000   3022s |  33     7117     7112 |  29     7146     7135
   345500   3026s |  60     7127     7112 |  42     7161     7135
   346000   3031s |  36     7124     7112 |  28     7148     7135
   346500   3035s |  43     7130     7112 |  47     7146     7135
   347000   3039s |  59     7132     7112 |  30     7152     7135
   347500   3043s |  37     7149     7112 |  56     7161     7135
   348000   3047s |  55     7128     7112 |  47     7141     7135
   348500   3051s |  31     7131     7112 |  36     7140     7135
   349000   3055s |  33     7119     7112 |  28     7148     7135
   349500   3059s |  57     7122     7112 |  54     7144     7135
   350000   3063s |  36     7127     7112 |  38     7147     7135
   350500   3068s |  43     7121     7112 |  31     7157     7135
   351000   3072s |  46     7121     7112 |  35     7149     7135
   351500   3076s |  25     7124     7112 |  28     7151     7135
   352000   3081s |  29     7127     7112 |  27     7150     7135
   352500   3085s |  28     7123     7112 |  38     7148     7135
   353000   3089s |  56     7121     7112 |  44     7150     7135
   353500   3093s |  41     7139     7112 |  27     7145     7135
   354000   3097s |  43     7121     7112 |  41     7153     7135
   354500   3101s |  65     7133     7112 |  33     7154     7135
   355000   3105s |  47     7130     7112 |  26     7142     7135
   355500   3110s |  64     7120     7112 |  51     7142     7135
   356000   3114s |  31     7135     7112 |  52     7143     7135
   356500   3118s |  46     7129     7112 |  47     7150     7135
   357000   3123s |  48     7127     7112 |  50     7139     7135
   357500   3127s |  40     7127     7112 |  26     7149     7135
   358000   3131s |  54     7122     7112 |  45     7158     7135
   358500   3135s |  30     7126     7112 |  26     7140     7135
   359000   3139s |  35     7131     7112 |  59     7139     7135
   359500   3144s |  61     7123     7112 |  49     7144     7135
   360000   3148s |  46     7125     7112 |  32     7164     7135
R                 |        restart        |        restart
   360500   3154s |  51     7160     7112 |  58     7200     7135
   361000   3158s |  32     7129     7112 |  25     7146     7135
   361500   3162s |  27     7124     7112 |  58     7145     7135
   362000   3166s |  42     7117     7112 |  43     7157     7135
   362500   3171s |  65     7123     7112 |  38     7147     7135
   363000   3175s |  30     7127     7112 |  33     7160     7135
   363500   3179s |  35     7117     7112 |  26     7142     7135
   364000   3183s |  63     7121     7112 |  55     7152     7135
   364500   3188s |  53     7122     7112 |  39     7152     7135
   365000   3192s |  51     7118     7112 |  48     7144     7135
   365500   3196s |  64     7115     7112 |  36     7140     7135
   366000   3200s |  40     7118     7112 |  36     7141     7135
   366500   3204s |  55     7117     7112 |  29     7145     7135
   367000   3209s |  45     7121     7112 |  49     7144     7135
   367500   3213s |  28     7126     7112 |  34     7145     7135
   368000   3217s |  26     7123     7112 |  41     7141     7135
   368500   3221s |  56     7122     7112 |  51     7169     7135
   369000   3225s |  37     7128     7112 |  38     7159     7135
   369500   3230s |  30     7126     7112 |  29     7144     7135
   370000   3234s |  29     7129     7112 |  49     7151     7135
   370500   3238s |  53     7118     7112 |  47     7143     7135
   371000   3242s |  37     7124     7112 |  38     7144     7135
   371500   3246s |  27     7127     7112 |  26     7166     7135
   372000   3251s |  37     7120     7112 |  39     7163     7135
   372500   3255s |  37     7128     7112 |  60     7140     7135
   373000   3259s |  29     7130     7112 |  52     7144     7135
   373500   3264s |  54     7121     7112 |  45     7142     7135
   374000   3268s |  45     7124     7112 |  33     7149     7135
   374500   3273s |  39     7129     7112 |  28     7151     7135
   375000   3277s |  64     7126     7112 |  25     7147     7135
   375500   3281s |  55     7124     7112 |  44     7153     7135
   376000   3286s |  57     7121     7112 |  44     7141     7135
   376500   3290s |  49     7125     7112 |  26     7151     7135
   377000   3295s |  51     7131     7112 |  42     7156     7135
   377500   3299s |  52     7119     7112 |  36     7154     7135
   378000   3303s |  40     7128     7112 |  47     7143     7135
   378500   3308s |  31     7122     7112 |  37     7146     7135
   379000   3312s |  41     7120     7112 |  33     7174     7135
   379500   3317s |  54     7154     7112 |  49     7167     7135
R                 |        restart        |        restart
   380000   3322s |   0        -        - |  26   113203     7341
   380500   3328s |  34     7218     7112 |  38     7209     7154
   381000   3333s |  40     7130     7112 |  49     7173     7153
   381500   3337s |  38     7144     7112 |  30     7171     7150
   382000   3342s |  61     7124     7112 |  57     7165     7149
   382500   3347s |  29     7122     7112 |  40     7152     7149
   383000   3351s |  62     7123     7112 |  63     7154     7149
   383500   3356s |  25     7130     7112 |  40     7162     7149
   384000   3360s |  36     7130     7112 |  53     7156     7149
   384500   3365s |  36     7133     7112 |  32     7153     7149
   385000   3369s |  30     7143     7112 |  63     7166     7149
   385500   3374s |  25     7135     7112 |  54     7163     7139
   386000   3378s |  54     7123     7112 |  47     7162     7139
   386500   3382s |  60     7122     7112 |  40     7146     7139
   387000   3387s |  34     7134     7112 |  38     7149     7139
   387500   3392s |  41     7138     7112 |  49     7150     7139
   388000   3396s |  49     7129     7112 |  43     7149     7139
   388500   3401s |  40     7125     7112 |  48     7145     7139
   389000   3405s |  57     7129     7112 |  45     7150     7139
   389500   3410s |  60     7117     7112 |  57     7144     7139
   390000   3415s |  36     7121     7112 |  52     7168     7139
   390500   3419s |  43     7131     7112 |  53     7165     7139
   391000   3424s |  45     7141     7112 |  50     7168     7139
   391500   3429s |  40     7128     7112 |  46     7147     7139
   392000   3433s |  51     7121     7112 |  39     7144     7139
   392500   3438s |  63     7125     7112 |  36     7146     7139
   393000   3442s |  58     7117     7112 |  37     7143     7139
   393500   3447s |  25     7131     7112 |  29     7145     7139
   394000   3451s |  39     7121     7112 |  53     7159     7139
   394500   3456s |  43     7119     7112 |  47     7161     7139
   395000   3460s |  37     7125     7112 |  31     7156     7139
   395500   3465s |  44     7121     7112 |  37     7144     7139
   396000   3469s |  58     7119     7112 |  63     7159     7139
   396500   3474s |  34     7127     7112 |  50     7142     7139
   397000   3478s |  53     7126     7112 |  47     7153     7139
   397500   3483s |  62     7127     7112 |  51     7155     7139
   398000   3488s |  53     7122     7112 |  56     7147     7139
   398500   3493s |  53     7125     7112 |  34     7144     7139
   399000   3497s |  62     7141     7112 |  29     7145     7139
   399500   3502s |  38     7126     7112 |  26     7153     7139
R                 |        restart        |        restart
   400000   3507s |   2     7292     7243 |  25   117437   111396
   400500   3513s |  31     7159     7112 |  37     7200     7139
   401000   3518s |  38     7117     7112 |  60     7149     7139
   401500   3522s |  45     7120     7112 |  58     7145     7139
   402000   3527s |  36     7132     7112 |  48     7155     7139
   402500   3532s |  25     7125     7112 |  52     7145     7139
   403000   3536s |  28     7125     7112 |  41     7158     7139
   403500   3541s |  41     7117     7112 |  27     7159     7139
   404000   3545s |  37     7129     7112 |  60     7192     7139
   404500   3550s |  28     7134     7112 |  52     7145     7139
   405000   3555s |  28     7122     7112 |  52     7153     7139
   405500   3559s |  34     7148     7112 |  54     7159     7139
   406000   3564s |  47     7131     7112 |  53     7156     7135
   406500   3568s |  44     7125     7112 |  55     7138     7135
   407000   3573s |  51     7128     7112 |  53     7145     7135
   407500   3577s |  31     7127     7112 |  49     7162     7135
   408000   3582s |  59     7125     7112 |  36     7142     7135
   408500   3586s |  41     7130     7112 |  56     7143     7135
   409000   3591s |  48     7125     7112 |  45     7143     7135
   409500   3595s |  50     7119     7112 |  43     7143     7135
   410000   3600s |  56     7127     7112 |  43     7141     7135

Search terminated in 3600.01s after 410031 iterations.
Best-found solution has cost 7112.

Solution results
================
    # routes: 40
   # clients: 400
   objective: 7112
    distance: 7112
    duration: 43305
# iterations: 410031
    run-time: 3600.01 seconds

Solving the file: C1_4_6.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    400 clients
    100 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500      6s |  44     7160     7112 |  58     7200     7143
     1000     11s |  60     7137     7112 |  27     7157     7143
     1500     16s |  54     7132     7112 |  53     7154     7142
     2000     21s |  63     7137     7112 |  36     7153     7142
     2500     25s |  25     7135     7112 |  29     7163     7135
     3000     30s |  61     7135     7112 |  33     7163     7135
     3500     35s |  41     7127     7112 |  57     7166     7135
     4000     40s |  36     7130     7112 |  38     7144     7135
     4500     44s |  61     7121     7112 |  57     7151     7135
     5000     49s |  39     7135     7112 |  62     7152     7135
     5500     54s |  42     7142     7112 |  26     7159     7135
     6000     59s |  46     7148     7112 |  62     7159     7135
     6500     64s |  65     7128     7112 |  34     7160     7135
     7000     68s |  37     7148     7112 |  51     7157     7135
     7500     73s |  25     7134     7112 |  39     7145     7135
     8000     78s |  40     7123     7112 |  37     7143     7135
     8500     82s |  61     7127     7112 |  65     7147     7135
     9000     87s |  43     7123     7112 |  30     7142     7135
     9500     92s |  32     7125     7112 |  25     7140     7135
    10000     97s |  29     7132     7112 |  31     7146     7135
    10500    101s |  53     7122     7112 |  27     7146     7135
    11000    106s |  63     7128     7112 |  32     7153     7135
    11500    111s |  44     7131     7112 |  60     7150     7135
    12000    116s |  42     7141     7112 |  32     7182     7135
    12500    121s |  59     7134     7112 |  29     7170     7135
    13000    126s |  25     7136     7112 |  28     7146     7135
    13500    131s |  28     7134     7112 |  38     7140     7135
    14000    135s |  37     7135     7112 |  34     7148     7135
    14500    140s |  32     7131     7112 |  36     7146     7135
    15000    145s |  56     7141     7112 |  44     7145     7135
    15500    150s |  35     7144     7112 |  40     7152     7135
    16000    156s |  43     7153     7112 |  26     7164     7135
    16500    161s |  51     7133     7112 |  52     7160     7135
    17000    166s |  53     7146     7112 |  30     7175     7135
    17500    171s |  52     7147     7112 |  47     7184     7135
    18000    176s |  63     7158     7112 |  57     7177     7135
    18500    182s |  60     7134     7112 |  52     7165     7135
    19000    187s |  60     7158     7112 |  39     7186     7135
    19500    192s |  57     7155     7112 |  27     7163     7135
    20000    197s |  39     7160     7112 |  61     7211     7135
R                 |        restart        |        restart
    20500    204s |  30     7136     7112 |  53     7191     7136
    21000    209s |  57     7140     7112 |  29     7166     7135
    21500    214s |  38     7159     7112 |  44     7180     7135
    22000    219s |  32     7148     7112 |  48     7165     7135
    22500    224s |  54     7139     7112 |  52     7170     7135
    23000    229s |  63     7123     7112 |  62     7153     7135
    23500    234s |  51     7129     7112 |  28     7159     7135
    24000    239s |  51     7130     7112 |  28     7142     7135
    24500    244s |  47     7128     7112 |  34     7143     7135
    25000    248s |  56     7123     7112 |  30     7143     7135
    25500    253s |  57     7125     7112 |  33     7144     7135
    26000    258s |  56     7123     7112 |  45     7141     7135
    26500    263s |  58     7123     7112 |  38     7142     7135
    27000    268s |  25     7130     7112 |  65     7140     7135
    27500    273s |  25     7142     7112 |  51     7141     7135
    28000    277s |  64     7129     7112 |  50     7145     7135
    28500    282s |  52     7129     7112 |  54     7146     7135
    29000    287s |  57     7130     7112 |  31     7149     7135
    29500    292s |  49     7127     7112 |  27     7154     7135
    30000    297s |  36     7136     7112 |  65     7152     7135
    30500    302s |  62     7125     7112 |  62     7148     7135
    31000    307s |  59     7125     7112 |  30     7146     7135
    31500    311s |  59     7118     7112 |  31     7149     7135
    32000    317s |  60     7125     7112 |  65     7147     7135
    32500    322s |  51     7132     7112 |  48     7151     7135
    33000    327s |  56     7126     7112 |  27     7142     7135
    33500    331s |  42     7127     7112 |  45     7141     7135
    34000    336s |  63     7124     7112 |  27     7148     7135
    34500    341s |  55     7139     7112 |  33     7155     7135
    35000    346s |  42     7125     7112 |  47     7145     7135
    35500    351s |  65     7146     7112 |  35     7159     7135
    36000    356s |  43     7134     7112 |  60     7148     7135
    36500    361s |  63     7120     7112 |  29     7145     7135
    37000    366s |  45     7121     7112 |  57     7140     7135
    37500    372s |  48     7175     7112 |  52     7225     7135
    38000    377s |  60     7169     7112 |  27     7173     7135
    38500    382s |  33     7151     7112 |  64     7189     7135
    39000    388s |  51     7137     7112 |  46     7146     7135
    39500    393s |  38     7143     7112 |  56     7186     7135
    40000    398s |  57     7128     7112 |  38     7154     7135
R                 |        restart        |        restart
    40500    404s |  26     7160     7112 |  30     7166     7142
    41000    409s |  48     7148     7112 |  28     7166     7142
    41500    414s |  32     7153     7112 |  42     7161     7136
    42000    419s |  60     7133     7112 |  64     7150     7135
    42500    424s |  39     7145     7112 |  33     7157     7135
    43000    430s |  61     7149     7112 |  61     7182     7135
    43500    435s |  57     7127     7112 |  26     7145     7135
    44000    439s |  49     7125     7112 |  45     7143     7135
    44500    444s |  30     7127     7112 |  52     7140     7135
    45000    449s |  29     7136     7112 |  53     7143     7135
    45500    454s |  59     7122     7112 |  32     7143     7135
    46000    459s |  62     7145     7112 |  37     7152     7135
    46500    464s |  58     7130     7112 |  49     7147     7135
    47000    469s |  61     7123     7112 |  29     7140     7135
    47500    474s |  59     7122     7112 |  61     7142     7135
    48000    479s |  52     7134     7112 |  42     7163     7135
    48500    484s |  25     7132     7112 |  35     7148     7135
