do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
lambda: 0,29.4158,23.0699,12.0151,13.4381,12.2423,19.4625,35.9309,12.0512,10.4499,14.9153,12.5816,25.7248,10.9598,26.8827,31.9973,13.962,10.9074,10.8841,23.6648,38.5617,9.06093,37.2221,12.826,26.2805,13.9464,57.6551,19.9656,14.859,16.6593,13.1668,11.0636,15.3507,5.61611,17.2491,28.3204,8.50043,11.429,10.4167,15.3219,21.8954,13.9193,24.9447,25.9901,23.2875,37.5446,16.5136,11.2071,30.8677,28.0488,7.40639,33.7882,13.7319,24.5548,24.8605,12.0272,9.46271,15.8416,37.9537,4.11691,15.7578,10.9805,17.6595,19.8271,34.0047,31.2809,19.4064,12.6363,9.3644,22.5097,12.552,3.93156,10.675,31.9863,42.0927,6.36622,6.40722,15.1284,17.2345,15.8734,13.405,27.4632,37.5636,15.6838,16.5081,47.1379,11.3985,12.9366,11.844,23.009,15.9597,40.7672,18.2039,25.1762,38.8603,38.0304,16.86,25.2099,10.1555,20.6443,9.15611,50.8312,37.0103,14.9115,16.5865,18.0734,10.6959,9.29917,32.4651,13.9417,25.1875,10.3771,33.6621,21.8105,20.2545,15.6357,35.6052,24.1007,16.0817,12.5952,4.86439,11.9871,15.2822,31.8702,18.0695,37.8958,16.42,7.88249,22.6862,17.1733,11.7837,13.0593,15.2071,35.7463,14.494,32.3371,57.252,12.1448,11.1527,18.3032,37.331,42.3611,18.949,15.1678,42.8245,18.8406,13.0653,43.7111,25.778,22.2357,30.1656,30.2417,67.6258,28.603,13.4741,18.1835,26.4236,44.9616,4.64867,47.0452,15.2398,20.3094,18.4416,7.05453,11.8902,39.4542,10.6456,9.34948,10.3775,44.5901,29.4881,14.2643,47.9181,6.19549,28.2778,10.9085,23.8549,9.73396,12.7604,15.1964,19.3674,5.89194,13.4498,25.2967,46.9352,16.7818,29.108,26.5512,13.7412,15.5223,11.715,11.9926,47.1909,19.8237,8.80348,29.4803,25.1739,1.00853,26.5859,17.4591,16.9347,28.724,7.66164,25.5446,19.1709,50.651,20.5757,26.0566,11.5995,25.3099,21.3447,32.5886,29.3507,16.0582,18.086,9.40303,29.8879,13.001,15.6909,14.2104,35.0483,10.7813,11.8577,13.9376,9.60056,18.2026,14.6055,24.0422,7.78834,10.6234,14.7298,14.0714,16.777,15.0249,10.8462,6.47198,18.1279,27.4686,18.3088,12.3259,33.1967,19.2594,17.3074,36.6841,4.05516,29.512,28.6102,13.4645,27.2856,49.7383,12.7409,7.48177,17.3302,33.4996,17.2289,27.6804,12.7346,24.1738,13.0455,35.427,28.406,12.1083,37.3128,26.2171,14.5881,21.9877,29.4389,24.8858,12.3525,19.6105,24.0641,44.825,13.2757,25.2918,17.7077,33.8889,18.8796,27.8303,24.7272,15.3162,13.8793,36.5807,7.96058,41.5259,6.0182,19.2575,10.7442,18.6492,16.5525,6.83545,24.9428,24.1117,28.1501,10.2492,11.5347,30.1876,13.8993,41.9998,20.8854,31.3874,21.4893,28.587,11.0032,9.22584,40.6752,13.3215,26.3621,44.1081,13.1915,22.1248,13.772,32.1794,16.4392,9.17639,18.096,12.8871,6.02421,24.2385,27.0716,18.9158,17.3532,9.57586,28.2728,30.3569,24.2738,27.9359,27.4418,57.3785,39.2676,10.5234,13.724,13.1745,14.676,26.839,9.88597,30.293,41.5597,18.7575,6.41425,28.4431,4.60449,33.7566,20.9846,13.7963,19.2347,8.62664,21.6479,13.0595,9.29469,12.0546,7.71221,16.9684,17.4911,17.1539,13.3681,11.2716,17.0791,26.5826,9.6041,23.519,13.0045,17.5317,10.3574,15.9917,45.3684,11.8431,13.8763,21.1522,12.9234,52.3151,27.5006,44.4084,12.6228,25.5197,12.3513,35.8213,14.3318,43.9321,39.9247,16.3581,9.935,23.9595,15.0261,10.6015,22.4465,37.0884,37.9038,37.6248,39.5971,21.7309,13.1448,19.8997,6.08849,11.1564,14.7021,31.3772,11.0721,19.0779,24.3873,9.87244,17.1492,18.6355,17.292,55.2824,13.0064,11.657,25.9572,43.8897,60.8795,12.3888,25.4013,52.1286,32.1686,23.591,23.3215,21.1646,7.5684,8.91959,22.3766,11.3862,11.0186,7.49201,30.5203,13.3775,40.727,7.37421,16.5729,18.5323,42.2971,28.7057,34.0732,13.5972,14.805,56.7993,33.1178,52.6874,10.8931,67.0751,44.522,64.4991,35.8273,15.539,12.7047,27.1953,29.618,27.6925,11.0744,37.3431,26.8077,43.7395,11.4217,10.2501,12.9255,38.5029,25.9895,30.3507,42.5855,14.3855,15.9917,46.8258,28.7587,24.8655,29.4824,20.4312,4.76111,18.9098,26.3915,33.3942,17.7653,42.3443,61.9049,16.0567,25.1217,22.8561,9.44465,4.43806,14.8132,39.5831,17.5863,22.9506,24.3138,26.952,30.0558,22.3631,12.7137,31.397,13.7468,16.8879,33.6499,14.3773,12.6819,24.9429,18.1016,35.2175,20.7483,12.2887,12.833,37.2599,12.5974,32.1993,20.2457,11.761,9.11707,16.8538,22.0477,35.1577,12.6972,25.7807,14.4634,16.238,13.5882,11.5093,51.8944,38.1299,17.3221,34.5552,10.2233,13.5155,17.2949,49.1179,50.1392,40.2497,37.6848,12.3069,24.2602,20.7849,26.5498,39.213,27.1186,5.49285,38.2241,22.339,12.7469,15.458,24.7453,13.8498,17.6261,33.7262,50.5679,17.497,15.8955,27.061,13.4649,49.3498,27.5109,47.5764,20.396,34.1869,35.5542,22.8647,14.8305,14.2371,36.1863,26.5615,14.982,16.4987,21.4411,15.7248,16.91,30.4584,11.9657,45.8229,4.5548,21.0595,15.5297,14.0452,12.5504,13.892,16.5868,14.3535,14.3224,16.3114,12.65,18.4659,14.4186,10.6736,9.02104,24.5127,14.7978,12.0693,10.3965,26.316,13.254,27.8654,11.8064,37.2608,11.2283,24.982,28.4408,17.1432,24.5177,13.3001,19.8917,7.91714,12.2677,18.7997,40.0955,16.8265,13.8611,30.4233,15.1749,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
separating route arcs: 348 55644665 56880841 56881344 56881835 56882182 23623358 30413227 
separating route locations: 349 589 292 174 41 433 578 433 
separating route arcs: 37 16312671 22888884 58088240 59093448 59093494 44388583 
separating route locations: 38 34 224 303 399 55 303 
separating route arcs: 119 1740105 57608211 57608379 12232682 18494017 35248378 38773623 
separating route locations: 120 18 221 197 340 251 59 221 
separating route arcs: 126 9981115 55330085 18065018 27683008 31890371 
separating route locations: 127 33 158 75 282 75 
separating route arcs: 145 29135230 56199191 56199309 44100097 48903388 53092004 
separating route locations: 146 474 50 154 475 36 154 
separating route arcs: 162 22807315 29156989 58096416 38552422 44114792 51192813 53105076 54695023 
separating route locations: 163 146 188 474 36 50 154 475 154 
separating route arcs: 203 56226479 56227000 58639478 10023285 16355106 17101729 26979309 33450647 
separating route locations: 204 29 589 292 174 41 578 433 204 
separating route arcs: 232 2316 58261474 59820671 59821058 8495684 
separating route locations: 233 595 518 185 445 518 
separating route arcs: 243 5100356 12261420 35243012 41266213 
separating route locations: 244 340 251 345 340 
separating route arcs: 250 35239380 57257565 57258020 57258066 59957274 54684730 55130951 
separating route locations: 251 464 340 345 59 221 18 59 
separating route arcs: 263 55586886 55587425 55587942 55588443 55588479 58656298 23902142 30661032 
separating route locations: 264 535 589 292 174 41 433 578 433 
separating route arcs: 286 55614165 55614290 57803105 57803558 59195126 59195590 36680221 
separating route locations: 287 288 136 539 485 428 528 428 
separating route arcs: 290 55619605 55950014 55950429 56861345 56861829 56862301 56862762 59474588 42188483 
separating route locations: 291 370 87 481 272 466 394 80 126 394 
separating route arcs: 294 55624268 55624810 55624871 56297406 56641849 57478166 57634307 57634607 43225309 
separating route locations: 295 268 434 67 257 460 372 491 396 295 
separating route arcs: 353 16397913 58924020 25317999 31702150 
separating route locations: 354 23 390 90 390 
separating route arcs: 357 232725 55650603 55651014 59854914 29143273 
separating route locations: 358 475 36 474 146 474 
separating route arcs: 366 224471 57495556 2593036 
separating route locations: 367 451 14 457 
separating route arcs: 395 55971360 55971902 55972077 57149250 57149749 57150229 57281926 30448120 41402334 
separating route locations: 396 268 434 196 257 67 584 372 491 584 
separating route arcs: 409 55390217 55390491 35288411 41288445 47007891 50563663 53736970 
separating route locations: 410 387 304 125 164 534 441 387 
separating route arcs: 451 29187262 56914135 40499266 43505191 
separating route locations: 452 393 181 568 393 
separating route arcs: 460 55406469 58736415 58736669 10024808 16355598 17358094 27174567 33479378 36993482 41886626 
separating route locations: 461 535 589 292 174 41 578 433 204 29 204 
separating route arcs: 483 55442090 57704466 59395484 6163058 
separating route locations: 484 89 563 473 89 
separating route arcs: 570 10068495 10707304 20569137 24969963 
separating route locations: 571 523 501 420 501 
separating route arcs: 583 56501375 56501917 56502442 56502952 56503338 59757025 30392346 41401055 
separating route locations: 584 268 434 67 257 460 372 491 584 
separating route arcs: 594 225652 58574426 59133849 60009120 60009315 18541235 25575945 
separating route locations: 595 518 104 227 98 236 241 98 
separating route arcs: 599 55786253 59170614 1452960 4456760 
separating route locations: 600 344 577 142 457 
STATS - lpIterations[1] lagIterations[42] sspIterations[4212] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1720] lpSolveTime[0] lb[13072.7] ub[17189.1] numArcs: [59999390] numFixed: [0] numHeuristicIPs: [232] numHeuristicLNS: [23] numPrimalLNSRepairs: [236] time: [2755]
STATS1 - lpIterations[1] lagIterations[42] sspIterations[4212] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1720] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[61] yellowTime[0] updateTime[25] fixTime[0] lb[13072.7] ub[17189.1] numArcs: [59999390] numFixed: [0] time: [2755]
lag: 13007.8
improved with intra-route reinsertion
added route to primal routes: 0,1,439,395,0,
added route to primal routes: 0,7,278,427,477,599,483,403,0,
improved with intra-route reinsertion
added route to primal routes: 0,8,409,533,374,446,176,359,0,
added route to primal routes: 0,9,63,537,110,317,69,409,531,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,31,383,537,160,110,317,69,409,407,8,531,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route 2-opt
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,63,537,110,317,69,409,8,531,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,84,395,439,454,129,0,
added route to primal routes: 0,85,46,129,454,439,426,0,
added route to primal routes: 0,88,521,117,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,117,400,49,169,341,220,269,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,120,284,118,452,568,181,308,338,76,0,
added route to primal routes: 0,157,306,327,456,462,438,6,145,369,585,278,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
added route to primal routes: 0,192,101,437,435,0,
added route to primal routes: 0,196,353,469,144,449,513,498,326,274,134,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,231,184,402,470,558,515,200,123,335,455,570,0,
added route to primal routes: 0,233,376,500,421,416,228,137,177,235,511,173,10,0,
added route to primal routes: 0,244,284,118,452,568,393,181,308,338,76,0,
improved with intra-route reinsertion
added route to primal routes: 0,254,361,558,402,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,265,317,533,374,128,446,176,359,0,
improved with intra-route reinsertion
added route to primal routes: 0,268,134,274,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,274,326,513,498,134,0,
added route to primal routes: 0,287,288,489,136,485,428,32,528,225,0,
improved with intra-route reinsertion
added route to primal routes: 0,310,455,335,123,200,515,558,470,361,402,184,0,
added route to primal routes: 0,317,533,374,128,446,176,359,69,409,531,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,322,267,551,206,286,319,424,499,0,
added route to primal routes: 0,335,123,200,558,470,402,361,254,0,
improved with intra-route reinsertion
added route to primal routes: 0,336,255,230,406,447,0,
added route to primal routes: 0,353,469,498,326,274,134,0,
added route to primal routes: 0,358,50,36,474,146,188,598,316,334,0,
improved with intra-route exchange
added route to primal routes: 0,360,492,294,572,391,0,
improved with intra-route reinsertion
added route to primal routes: 0,402,361,470,558,515,0,
added route to primal routes: 0,370,87,481,466,423,102,0,
improved with intra-route reinsertion
added route to primal routes: 0,384,492,62,391,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route reinsertion
added route to primal routes: 0,409,69,533,374,128,446,176,359,407,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route Or-opt3
improved with intra-route reinsertion
added route to primal routes: 0,330,175,60,417,47,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,219,1,84,395,46,129,454,439,426,0,
improved with intra-route reinsertion
added route to primal routes: 0,455,335,123,200,515,558,470,361,402,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,461,349,103,495,450,114,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route exchange
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,131,61,582,468,348,77,238,576,0,
added route to primal routes: 0,482,455,335,123,200,515,558,470,402,184,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
improved with intra-route 2-opt
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,526,455,470,402,184,0,
improved with intra-route reinsertion
added route to primal routes: 0,531,409,533,374,446,176,359,0,
improved with intra-route reinsertion
added route to primal routes: 0,532,134,326,274,0,
added route to primal routes: 0,540,201,471,503,159,561,379,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,361,470,558,402,0,
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,570,184,254,402,470,558,515,200,123,335,455,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,92,214,100,291,575,0,
improved with intra-route Or-opt3
improved with intra-route 2-opt
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,600,226,142,344,0,
primal heuristic num vars: 4504
add MIP warm start
primal heuristic MIP obj: 16948.2
feasible primal routes: 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 9 63 265 537 383 149 31 0 
route: 
0 10 166 202 189 17 137 177 235 511 0 
route: 
0 287 288 489 136 539 485 428 32 528 225 0 
route: 
0 88 300 346 285 58 293 215 436 66 64 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 117 400 49 169 26 341 220 269 351 588 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 407 479 262 552 290 213 190 44 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 508 0 
route: 
0 111 510 258 560 566 399 0 
route: 
0 336 255 237 509 388 406 230 447 187 572 0 
route: 
0 59 120 86 490 30 331 332 597 313 223 593 0 
route: 
0 447 230 237 509 388 299 406 19 113 62 0 
route: 
0 109 321 363 375 162 512 538 236 308 338 76 284 0 
route: 
0 188 367 298 501 404 148 54 591 431 586 107 0 
route: 
0 546 261 380 337 96 362 37 318 242 398 234 529 0 
route: 
0 110 317 533 374 128 446 176 359 69 409 8 531 167 0 
route: 
0 297 259 101 378 91 505 437 435 0 
route: 
0 600 577 142 457 226 14 27 581 365 451 21 0 
route: 
0 390 23 384 354 517 178 329 118 13 0 
route: 
0 320 205 519 42 2 282 75 0 
route: 
0 348 93 165 373 35 527 117 590 521 0 
route: 
0 414 370 87 481 272 466 394 126 80 102 423 43 594 0 
route: 
0 127 99 250 252 579 289 0 
route: 
0 461 349 103 3 168 133 450 114 70 154 0 
route: 
0 587 440 413 5 53 448 39 567 270 191 33 562 0 
route: 
0 56 160 599 477 427 483 182 403 108 557 0 
route: 
0 71 85 46 129 395 84 1 219 0 
route: 
0 131 61 468 582 77 238 576 0 
route: 
0 454 439 426 280 451 229 476 194 330 0 
route: 
0 218 247 175 417 180 138 570 314 264 474 36 0 
route: 
0 50 474 163 146 598 158 316 334 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 222 0 
route: 
0 119 405 192 217 79 279 311 97 328 248 60 0 
route: 
0 224 303 399 256 38 34 0 
route: 
0 90 542 503 159 561 379 458 135 464 0 
route: 
0 233 376 500 421 416 321 564 312 0 
route: 
0 410 387 569 246 441 534 164 304 125 0 
route: 
0 51 150 16 453 115 199 411 514 443 171 121 47 0 
route: 
0 276 429 143 559 301 245 364 504 195 422 430 0 
route: 
0 322 267 551 206 319 424 548 499 106 286 355 0 
route: 
0 445 185 543 253 172 550 377 350 392 0 
route: 
0 309 211 556 302 209 591 183 431 0 
route: 
0 345 251 340 59 221 18 0 
route: 
0 386 6 385 22 94 95 401 161 369 585 7 0 
route: 
0 532 498 513 326 274 449 144 469 353 196 0 
route: 
0 507 524 203 480 522 273 283 347 547 0 
route: 
0 568 208 418 239 575 92 214 100 502 389 0 
route: 
0 421 595 241 98 518 452 228 425 173 0 
route: 
0 235 116 152 408 493 271 80 72 181 197 0 
route: 
0 233 104 291 100 214 502 594 186 393 0 
route: 
0 496 536 231 78 526 565 310 140 281 570 0 
route: 
0 360 23 227 381 516 134 196 368 4 28 0 
route: 
0 475 358 571 29 204 232 441 495 397 296 0 
route: 
0 20 540 542 471 201 122 382 24 472 11 68 0 
route: 
0 55 277 530 124 112 344 577 420 179 0 
route: 
0 244 459 545 207 323 48 596 506 0 
route: 
0 366 305 371 573 243 339 553 444 544 442 523 0 
route: 
0 157 306 327 456 462 438 6 145 369 585 278 0 
improved ub from MIP primal heuristic: 16948.2
STATS - lpIterations[1] lagIterations[43] sspIterations[4307] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1765] lpSolveTime[0] lb[13072.7] ub[16948.2] numArcs: [59999123] numFixed: [0] numHeuristicIPs: [233] numHeuristicLNS: [23] numPrimalLNSRepairs: [236] time: [2803]
STATS1 - lpIterations[1] lagIterations[43] sspIterations[4307] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1765] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[63] yellowTime[0] updateTime[25] fixTime[0] lb[13072.7] ub[16948.2] numArcs: [59999123] numFixed: [0] time: [2803]
destroy by single route index: 15
107 111 182 258 399 452 463 510 560 566 
num skipped: 0
num vars: 89652
improved iteration ub from lns primal heuristic: 16939.8
improved primal routes: 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 9 63 265 537 383 149 31 258 0 
route: 
0 10 166 202 189 17 137 177 235 511 0 
route: 
0 287 288 489 136 539 485 428 32 528 225 0 
route: 
0 88 300 346 285 58 293 215 436 66 64 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 117 400 49 169 26 341 220 269 351 588 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 407 479 262 552 290 213 190 44 510 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 549 431 586 324 563 89 473 156 484 508 0 
route: 
0 111 560 566 399 0 
route: 
0 336 255 237 509 388 406 230 447 187 572 0 
route: 
0 59 120 86 490 30 331 332 597 313 223 593 0 
route: 
0 447 230 237 509 388 299 406 19 113 62 0 
route: 
0 109 321 363 375 162 512 538 236 308 338 76 284 0 
route: 
0 188 367 298 501 404 148 54 591 431 586 107 0 
route: 
0 546 261 380 337 96 362 37 318 242 398 234 529 0 
route: 
0 110 317 533 374 128 446 176 359 69 409 8 531 167 0 
route: 
0 297 259 101 378 91 505 437 435 0 
route: 
0 600 577 142 457 226 14 27 581 365 451 21 0 
route: 
0 390 23 384 354 517 178 329 118 13 0 
route: 
0 320 205 519 42 2 282 75 0 
route: 
0 348 93 165 373 35 527 117 590 521 0 
route: 
0 414 370 87 481 272 466 394 126 80 102 423 43 594 0 
route: 
0 127 99 250 252 579 289 0 
route: 
0 461 349 103 3 168 133 450 114 70 154 0 
route: 
0 587 440 413 5 53 448 39 567 270 191 33 562 0 
route: 
0 56 160 599 477 427 483 182 403 108 557 0 
route: 
0 71 85 46 129 395 84 1 219 0 
route: 
0 131 61 468 582 77 238 576 0 
route: 
0 454 439 426 280 451 229 476 194 330 0 
route: 
0 218 247 175 417 180 138 570 314 264 474 36 0 
route: 
0 50 474 163 146 598 158 316 334 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 222 0 
route: 
0 119 405 192 217 79 279 311 97 328 248 60 0 
route: 
0 224 303 256 38 34 0 
route: 
0 90 542 503 159 561 379 458 135 464 0 
route: 
0 233 376 500 421 416 321 564 312 0 
route: 
0 410 387 569 246 441 534 164 304 125 0 
route: 
0 51 150 16 453 115 199 411 514 443 171 121 47 0 
route: 
0 276 429 143 559 301 245 364 504 195 422 430 0 
route: 
0 322 267 551 206 319 424 548 499 106 286 355 0 
route: 
0 445 185 543 253 172 550 377 350 392 0 
route: 
0 309 211 556 302 209 591 183 431 0 
route: 
0 345 251 340 59 221 18 0 
route: 
0 386 6 385 22 94 95 401 161 369 585 7 0 
route: 
0 532 498 513 326 274 449 144 469 353 196 0 
route: 
0 507 524 203 480 522 273 283 347 547 0 
route: 
0 568 208 418 239 575 92 214 100 502 389 0 
route: 
0 421 595 241 98 518 452 228 425 173 0 
route: 
0 235 116 152 408 493 271 80 72 181 197 0 
route: 
0 233 104 291 100 214 502 594 186 393 0 
route: 
0 496 536 231 78 526 565 310 140 281 570 0 
route: 
0 360 23 227 381 516 134 196 368 4 28 0 
route: 
0 475 358 571 29 204 232 441 495 397 296 0 
route: 
0 20 540 542 471 201 122 382 24 472 11 68 0 
route: 
0 55 277 530 124 112 344 577 420 179 0 
route: 
0 244 459 545 207 323 48 596 506 0 
route: 
0 366 305 371 573 243 339 553 444 544 442 523 0 
route: 
0 157 306 327 456 462 438 6 145 369 585 278 0 
added route to primal routes: 0,9,63,265,537,383,149,31,258,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,262,552,290,213,190,44,479,407,510,0,
added route to primal routes: 0,549,431,586,324,563,89,473,156,484,508,0,
added route to primal routes: 0,111,560,566,399,0,
added route to primal routes: 0,224,303,256,38,34,0,
STATS - lpIterations[1] lagIterations[43] sspIterations[4307] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1765] lpSolveTime[0] lb[13072.7] ub[16939.8] numArcs: [59999123] numFixed: [0] numHeuristicIPs: [233] numHeuristicLNS: [24] numPrimalLNSRepairs: [237] time: [2809]
STATS1 - lpIterations[1] lagIterations[43] sspIterations[4307] numSeparations[3483] numCuts[0] compileTime[355] sspSolveTime[1765] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[63] yellowTime[0] updateTime[25] fixTime[0] lb[13072.7] ub[16939.8] numArcs: [59999123] numFixed: [0] time: [2809]
routes added, try running MIP Pool
primal heuristic num vars: 4509
add MIP warm start
primal heuristic MIP obj: 16938.8
feasible primal routes: 
route: 
0 465 52 357 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 10 166 202 189 17 137 177 235 511 0 
route: 
0 287 288 489 136 539 485 428 32 528 225 0 
route: 
0 88 300 346 285 58 293 215 436 66 64 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 117 400 49 169 26 341 220 269 351 588 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 336 255 237 509 388 406 230 447 187 572 0 
route: 
0 59 120 86 490 30 331 332 597 313 223 593 0 
route: 
0 447 230 237 509 388 299 406 19 113 62 0 
route: 
0 109 321 363 375 162 512 538 236 308 338 76 284 0 
route: 
0 188 367 298 501 404 148 54 591 431 586 107 0 
route: 
0 546 261 380 337 96 362 37 318 242 398 234 529 0 
route: 
0 110 317 533 374 128 446 176 359 69 409 8 531 167 0 
route: 
0 297 259 101 378 91 505 437 435 0 
route: 
0 600 577 142 457 226 14 27 581 365 451 21 0 
route: 
0 390 23 384 354 517 178 329 118 13 0 
route: 
0 320 205 519 42 2 282 75 0 
route: 
0 348 93 165 373 35 527 117 590 521 0 
route: 
0 414 370 87 481 272 466 394 126 80 102 423 43 594 0 
route: 
0 127 99 250 252 579 289 0 
route: 
0 461 349 103 3 168 133 450 114 70 154 0 
route: 
0 587 440 413 5 53 448 39 567 270 191 33 562 0 
route: 
0 56 160 599 477 427 483 182 403 108 557 0 
route: 
0 71 85 46 129 395 84 1 219 0 
route: 
0 131 61 468 582 77 238 576 0 
route: 
0 454 439 426 280 451 229 476 194 330 0 
route: 
0 218 247 175 417 180 138 570 314 264 474 36 0 
route: 
0 50 474 163 146 598 158 316 334 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 222 0 
route: 
0 119 405 192 217 79 279 311 97 328 248 60 0 
route: 
0 90 542 503 159 561 379 458 135 464 0 
route: 
0 233 376 500 421 416 321 564 312 0 
route: 
0 410 387 569 246 441 534 164 304 125 0 
route: 
0 51 150 16 453 115 199 411 514 443 171 121 47 0 
route: 
0 276 429 143 559 301 245 364 504 195 422 430 0 
route: 
0 322 267 551 206 319 424 548 499 106 286 355 0 
route: 
0 445 185 543 253 172 550 377 350 392 0 
route: 
0 309 211 556 302 209 591 183 431 0 
route: 
0 345 251 340 59 221 18 0 
route: 
0 386 6 385 22 94 95 401 161 369 585 7 0 
route: 
0 532 498 513 326 274 449 144 469 353 196 0 
route: 
0 507 524 203 480 522 273 283 347 547 0 
route: 
0 568 208 418 239 575 92 214 100 502 389 0 
route: 
0 421 595 241 98 518 452 228 425 173 0 
route: 
0 235 116 152 408 493 271 80 72 181 197 0 
route: 
0 233 104 291 100 214 502 594 186 393 0 
route: 
