do not relax capacity constraint
num locations: 801
instance upper bound: 36345
route length upper bound: 65
fixed route cost: 0
Random seed:2764258926
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 240942
num arcs: 38762326
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 183 798 11 121 0 
added route to primal routes: 0,335,396,604,54,679,52,784,107,596,0,
added route to primal routes: 0,339,158,170,735,109,361,794,698,329,0,
added route to primal routes: 0,351,538,157,25,651,173,698,329,34,121,0,
added route to primal routes: 0,353,457,744,677,20,695,729,701,444,287,0,
added route to primal routes: 0,357,185,8,774,445,649,95,507,435,28,0,
added route to primal routes: 0,399,353,457,744,677,20,695,729,444,0,
added route to primal routes: 0,409,751,164,724,706,571,19,40,556,512,729,444,0,
added route to primal routes: 0,419,646,565,573,333,547,522,308,299,510,534,0,
added route to primal routes: 0,430,158,170,735,109,361,794,698,329,0,
added route to primal routes: 0,446,158,170,735,109,361,575,698,329,34,0,
added route to primal routes: 0,463,120,598,644,155,25,737,574,0,
added route to primal routes: 0,481,694,417,45,342,720,154,105,381,767,197,206,129,0,
added route to primal routes: 0,504,384,647,13,558,36,176,466,425,787,619,0,
added route to primal routes: 0,518,780,459,14,235,503,480,669,436,304,0,
added route to primal routes: 0,559,331,732,477,734,71,522,308,299,510,534,600,0,
added route to primal routes: 0,588,538,157,25,651,173,698,329,34,0,
added route to primal routes: 0,602,331,732,708,734,71,522,308,299,510,534,467,0,
added route to primal routes: 0,676,796,200,194,258,267,274,33,728,525,0,
added route to primal routes: 0,680,513,708,734,71,522,308,299,510,534,600,0,
added route to primal routes: 0,684,353,457,744,677,20,695,729,701,444,0,
added route to primal routes: 0,732,708,734,71,139,240,503,480,669,510,534,0,
added route to primal routes: 0,758,790,261,223,703,744,762,232,584,153,505,586,0,
added route to primal routes: 0,775,31,607,711,358,556,512,729,701,444,728,0,
added route to primal routes: 0,783,538,157,25,651,173,698,329,34,121,0,
primal heuristic num vars: 3345
add MIP warm start
primal heuristic MIP obj: 47625.1
feasible primal routes: 
route: 
0 315 309 585 291 791 617 549 246 756 438 586 0 
route: 
0 50 116 164 571 159 744 190 93 156 654 348 313 0 
route: 
0 518 47 521 99 30 325 203 52 336 701 728 0 
route: 
0 81 604 780 470 434 328 112 406 579 337 74 0 
route: 
0 427 345 35 310 19 254 628 552 149 0 
route: 
0 5 319 566 544 620 699 550 387 569 0 
route: 
0 402 268 54 55 631 193 526 407 160 669 436 304 0 
route: 
0 68 248 724 400 40 692 7 666 483 0 
route: 
0 668 432 533 151 136 364 22 597 369 23 555 0 
route: 
0 527 531 44 496 665 379 488 122 671 221 34 0 
route: 
0 481 41 82 372 459 14 235 480 288 0 
route: 
0 382 355 474 558 36 777 17 308 299 510 534 0 
route: 
0 386 590 778 418 491 205 797 649 95 507 660 572 0 
route: 
0 138 343 422 721 69 501 682 306 562 623 352 635 0 
route: 
0 115 532 276 377 341 237 535 478 102 106 236 0 
route: 
0 284 145 104 234 43 333 498 278 117 528 58 94 0 
route: 
0 37 384 423 376 782 27 126 464 444 595 49 525 0 
route: 
0 576 657 378 383 286 370 764 226 371 0 
route: 
0 740 493 184 452 238 279 0 
route: 
0 725 61 215 465 769 792 718 174 663 327 60 208 0 
route: 
0 758 399 110 3 486 89 800 691 641 0 
route: 
0 247 487 375 497 502 405 795 79 311 175 72 667 0 
route: 
0 439 693 281 580 344 300 709 541 0 
route: 
0 404 645 293 742 722 124 752 395 59 224 0 
route: 
0 504 639 242 73 473 413 166 295 374 563 144 0 
route: 
0 357 185 8 774 445 749 46 316 77 307 564 0 
route: 
0 588 694 334 750 10 651 460 601 443 683 416 771 0 
route: 
0 602 331 732 477 565 264 154 625 514 485 630 350 0 
route: 
0 16 394 171 492 256 587 768 123 57 257 454 495 719 231 0 
route: 
0 302 100 179 167 222 180 726 172 591 632 0 
route: 
0 747 708 573 280 570 312 516 368 91 0 
route: 
0 717 606 143 733 305 253 347 218 626 629 0 
route: 
0 296 187 265 723 757 56 330 70 301 0 
route: 
0 65 776 277 269 39 6 673 0 
route: 
0 624 530 84 611 437 674 361 794 329 0 
route: 
0 783 605 442 770 71 139 240 392 366 467 0 
route: 
0 765 426 706 420 135 132 784 107 596 0 
route: 
0 658 538 157 796 200 194 449 321 633 195 0 
route: 
0 239 64 634 637 421 429 227 322 389 582 186 294 90 0 
route: 
0 78 773 766 748 48 763 453 212 455 509 114 642 349 0 
route: 
0 433 789 735 259 638 529 688 411 9 561 0 
route: 
0 335 396 83 98 613 577 767 197 206 129 0 
route: 
0 204 659 557 508 678 178 289 476 373 249 621 150 0 
route: 
0 183 684 148 360 457 358 594 12 745 412 146 0 
route: 
0 775 653 244 251 700 130 225 697 677 232 153 505 0 
route: 
0 388 152 87 24 739 282 219 241 0 
route: 
0 211 323 417 45 260 1 484 173 698 0 
route: 
0 636 292 589 201 354 228 229 11 401 199 746 0 
route: 
0 409 751 711 772 263 523 616 385 707 714 210 517 0 
route: 
0 339 0 
route: 
0 303 141 51 471 519 103 332 0 
route: 
0 220 652 88 472 648 359 4 252 662 346 575 338 0 
route: 
0 727 661 754 272 290 689 543 262 793 730 0 
route: 
0 553 551 161 390 367 188 324 799 548 592 759 0 
route: 
0 446 158 170 681 196 450 451 62 391 458 0 
route: 
0 351 297 192 539 245 155 25 737 574 0 
route: 
0 266 31 607 790 261 223 703 679 258 33 0 
route: 
0 431 96 275 21 393 712 189 615 731 482 0 
route: 
0 554 230 233 761 363 447 738 428 271 664 182 121 0 
route: 
0 461 644 342 720 105 381 560 785 250 0 
route: 
0 419 513 365 63 686 340 380 86 168 397 202 0 
route: 
0 26 798 670 38 542 556 512 581 131 0 
route: 
0 430 85 646 760 734 547 522 479 414 0 
route: 
0 408 97 111 128 716 147 618 520 32 702 162 656 0 
route: 
0 456 217 610 503 214 614 705 285 207 600 0 
route: 
0 578 647 536 13 440 198 191 435 28 0 
route: 
0 515 643 506 216 441 119 469 29 0 
route: 
0 475 685 92 690 675 583 710 0 
route: 
0 568 270 75 540 76 490 283 142 468 53 314 0 
route: 
0 137 499 545 687 715 255 42 140 403 356 169 2 0 
route: 
0 559 680 318 546 567 608 317 599 786 0 
route: 
0 676 736 448 0 
route: 
0 463 120 598 788 181 109 462 612 0 
route: 
0 704 511 165 320 133 108 753 118 66 424 0 
route: 
0 415 500 672 326 593 609 398 113 298 287 0 
route: 
0 537 779 18 243 20 695 729 743 0 
route: 
0 696 627 655 640 650 213 125 755 410 787 619 0 
route: 
0 713 101 494 176 466 15 425 134 0 
route: 
0 209 163 741 353 622 603 489 524 267 362 0 
route: 
0 78 80 67 177 127 781 273 762 584 274 0 
best alpha: 0.055
gamma: 1 val: -1
gamma: 2 val: 1
gamma: 3 val: 1
gamma: 4 val: 1
gamma: 5 val: 1
gamma: 6 val: 0
gamma: 7 val: 0
gamma: 8 val: 0
gamma: 9 val: 1
gamma: 10 val: 1
gamma: 11 val: 0
gamma: 12 val: 1
gamma: 13 val: -1
gamma: 14 val: -3
gamma: 15 val: 0
gamma: 16 val: 0
gamma: 17 val: 1
gamma: 18 val: 1
gamma: 19 val: -1
gamma: 20 val: -2
gamma: 21 val: 1
gamma: 22 val: 1
gamma: 23 val: 1
gamma: 24 val: -1
gamma: 25 val: -3
gamma: 26 val: 1
gamma: 27 val: 1
gamma: 28 val: -3
gamma: 29 val: -1
gamma: 30 val: 1
gamma: 31 val: 0
gamma: 32 val: 1
gamma: 33 val: -2
gamma: 34 val: -5
gamma: 35 val: 0
gamma: 36 val: -1
gamma: 37 val: 1
gamma: 38 val: 1
gamma: 39 val: 0
gamma: 40 val: -1
gamma: 41 val: 0
gamma: 42 val: 1
gamma: 43 val: 1
gamma: 44 val: 1
gamma: 45 val: -1
gamma: 46 val: 1
gamma: 47 val: 1
gamma: 48 val: 1
gamma: 49 val: -1
gamma: 50 val: 1
gamma: 51 val: 1
gamma: 52 val: 0
gamma: 53 val: 1
gamma: 54 val: 0
gamma: 55 val: 0
gamma: 56 val: 1
gamma: 57 val: 1
gamma: 58 val: 1
gamma: 59 val: 1
gamma: 60 val: 1
gamma: 61 val: 0
gamma: 62 val: 1
gamma: 63 val: 0
gamma: 64 val: -2
gamma: 65 val: 0
gamma: 66 val: 1
gamma: 67 val: -1
gamma: 68 val: 0
gamma: 69 val: 1
gamma: 70 val: 1
gamma: 71 val: -3
gamma: 72 val: 1
gamma: 73 val: 0
gamma: 74 val: 1
gamma: 75 val: 1
gamma: 76 val: 1
gamma: 77 val: 1
gamma: 78 val: 1
gamma: 79 val: 1
gamma: 80 val: 0
gamma: 81 val: 0
gamma: 82 val: 1
gamma: 83 val: 1
gamma: 84 val: -1
gamma: 85 val: 1
gamma: 86 val: 1
gamma: 87 val: 1
gamma: 88 val: 1
gamma: 89 val: 1
gamma: 90 val: 0
gamma: 91 val: 0
gamma: 92 val: -1
gamma: 93 val: 1
gamma: 94 val: -1
gamma: 95 val: -2
gamma: 96 val: 1
gamma: 97 val: 0
gamma: 98 val: 1
gamma: 99 val: 1
gamma: 100 val: 1
gamma: 101 val: 1
gamma: 102 val: 1
gamma: 103 val: 1
gamma: 104 val: 1
gamma: 105 val: -1
gamma: 106 val: 0
gamma: 107 val: -2
gamma: 108 val: 1
gamma: 109 val: -2
gamma: 110 val: 1
gamma: 111 val: 0
gamma: 112 val: 0
gamma: 113 val: 0
gamma: 114 val: 1
gamma: 115 val: 1
gamma: 116 val: 1
gamma: 117 val: 1
gamma: 118 val: 1
gamma: 119 val: 1
gamma: 120 val: 0
gamma: 121 val: -2
gamma: 122 val: 1
gamma: 123 val: 1
gamma: 124 val: -2
gamma: 125 val: 1
gamma: 126 val: 1
gamma: 127 val: 0
gamma: 128 val: 1
gamma: 129 val: -1
gamma: 130 val: 0
gamma: 131 val: 1
gamma: 132 val: 1
gamma: 133 val: 1
gamma: 134 val: 0
gamma: 135 val: 1
gamma: 136 val: 1
gamma: 137 val: 1
gamma: 138 val: 1
gamma: 139 val: 0
gamma: 140 val: 1
gamma: 141 val: 0
gamma: 142 val: 1
gamma: 143 val: 1
gamma: 144 val: 0
gamma: 145 val: 1
gamma: 146 val: 0
gamma: 147 val: 1
gamma: 148 val: 0
gamma: 149 val: 1
gamma: 150 val: -1
gamma: 151 val: 1
gamma: 152 val: -1
gamma: 153 val: -3
gamma: 154 val: -1
gamma: 155 val: 0
gamma: 156 val: 1
gamma: 157 val: -2
gamma: 158 val: -2
gamma: 159 val: 1
gamma: 160 val: 1
gamma: 161 val: 1
gamma: 162 val: 1
gamma: 163 val: 0
gamma: 164 val: -1
gamma: 165 val: 1
gamma: 166 val: 1
gamma: 167 val: 1
gamma: 168 val: 1
gamma: 169 val: 0
gamma: 170 val: -2
gamma: 171 val: 1
gamma: 172 val: 1
gamma: 173 val: -2
gamma: 174 val: 0
gamma: 175 val: 1
gamma: 176 val: 0
gamma: 177 val: 0
gamma: 178 val: 1
gamma: 179 val: 1
gamma: 180 val: 1
gamma: 181 val: 1
gamma: 182 val: 1
gamma: 183 val: 0
gamma: 184 val: 0
gamma: 185 val: -1
gamma: 186 val: 0
gamma: 187 val: 0
gamma: 188 val: 1
gamma: 189 val: 1
gamma: 190 val: 1
gamma: 191 val: 0
gamma: 192 val: 1
gamma: 193 val: 1
gamma: 194 val: 0
gamma: 195 val: -1
gamma: 196 val: 1
gamma: 197 val: -2
gamma: 198 val: 1
gamma: 199 val: 0
gamma: 200 val: 0
gamma: 201 val: 1
gamma: 202 val: 1
gamma: 203 val: 1
gamma: 204 val: 0
gamma: 205 val: 1
gamma: 206 val: -2
gamma: 207 val: 1
gamma: 208 val: 0
gamma: 209 val: 0
gamma: 210 val: 1
gamma: 211 val: 0
gamma: 212 val: 0
gamma: 213 val: 1
gamma: 214 val: 1
gamma: 215 val: 0
gamma: 216 val: 1
gamma: 217 val: -1
gamma: 218 val: -2
gamma: 219 val: 1
gamma: 220 val: 0
gamma: 221 val: 1
gamma: 222 val: 1
gamma: 223 val: -2
gamma: 224 val: 1
gamma: 225 val: 1
gamma: 226 val: 1
gamma: 227 val: 0
gamma: 228 val: 1
gamma: 229 val: 1
gamma: 230 val: 1
gamma: 231 val: 1
gamma: 232 val: -2
gamma: 233 val: 1
gamma: 234 val: 1
gamma: 235 val: -3
gamma: 236 val: 1
gamma: 237 val: 1
gamma: 238 val: 1
gamma: 239 val: 0
gamma: 240 val: -1
gamma: 241 val: -1
gamma: 242 val: 1
gamma: 243 val: 1
gamma: 244 val: 1
gamma: 245 val: -1
gamma: 246 val: 1
gamma: 247 val: 0
gamma: 248 val: 0
gamma: 249 val: 0
gamma: 250 val: 1
gamma: 251 val: 1
gamma: 252 val: 1
gamma: 253 val: 0
gamma: 254 val: 1
gamma: 255 val: 1
gamma: 256 val: 1
gamma: 257 val: 1
gamma: 258 val: -2
gamma: 259 val: 1
gamma: 260 val: 1
gamma: 261 val: -3
gamma: 262 val: 1
gamma: 263 val: -1
gamma: 264 val: 1
gamma: 265 val: 0
gamma: 266 val: 0
gamma: 267 val: -2
gamma: 268 val: 0
gamma: 269 val: 1
gamma: 270 val: 1
gamma: 271 val: 1
gamma: 272 val: 1
gamma: 273 val: -1
gamma: 274 val: -2
gamma: 275 val: 1
gamma: 276 val: -1
gamma: 277 val: -1
gamma: 278 val: 1
gamma: 279 val: 1
gamma: 280 val: 1
gamma: 281 val: 1
gamma: 282 val: 1
gamma: 283 val: 1
gamma: 284 val: 1
gamma: 285 val: 1
gamma: 286 val: 1
gamma: 287 val: -2
gamma: 288 val: 0
gamma: 289 val: 1
gamma: 290 val: 1
gamma: 291 val: 0
gamma: 292 val: 1
gamma: 293 val: 1
gamma: 294 val: 0
gamma: 295 val: 1
gamma: 296 val: 0
gamma: 297 val: 1
gamma: 298 val: -1
gamma: 299 val: -5
gamma: 300 val: 1
gamma: 301 val: -1
gamma: 302 val: 0
gamma: 303 val: 0
gamma: 304 val: 0
gamma: 305 val: 0
gamma: 306 val: 1
gamma: 307 val: 1
gamma: 308 val: -5
gamma: 309 val: -1
gamma: 310 val: 1
gamma: 311 val: 1
gamma: 312 val: 1
gamma: 313 val: 1
gamma: 314 val: 1
gamma: 315 val: 0
gamma: 316 val: 1
gamma: 317 val: 1
gamma: 318 val: 1
gamma: 319 val: 1
gamma: 320 val: 1
gamma: 321 val: 1
gamma: 322 val: 0
gamma: 323 val: -1
gamma: 324 val: 1
gamma: 325 val: 1
gamma: 326 val: 1
gamma: 327 val: 1
gamma: 328 val: 1
gamma: 329 val: -7
gamma: 330 val: 1
gamma: 331 val: -2
gamma: 332 val: 0
gamma: 333 val: 0
gamma: 334 val: 1
gamma: 335 val: 0
gamma: 336 val: 1
gamma: 337 val: 1
gamma: 338 val: 1
gamma: 339 val: 0
gamma: 340 val: 1
gamma: 341 val: 1
gamma: 342 val: -1
gamma: 343 val: 1
gamma: 344 val: 1
gamma: 345 val: 0
gamma: 346 val: 1
gamma: 347 val: -1
gamma: 348 val: 0
gamma: 349 val: 0
gamma: 350 val: 1
gamma: 351 val: 0
gamma: 352 val: 1
gamma: 353 val: -4
gamma: 354 val: 0
gamma: 355 val: 1
gamma: 356 val: 0
gamma: 357 val: 0
gamma: 358 val: 0
gamma: 359 val: 1
gamma: 360 val: 1
gamma: 361 val: -2
gamma: 362 val: 0
gamma: 363 val: 1
gamma: 364 val: 1
gamma: 365 val: 1
gamma: 366 val: 1
gamma: 367 val: 1
gamma: 368 val: 1
gamma: 369 val: 1
gamma: 370 val: 1
gamma: 371 val: 1
gamma: 372 val: 1
gamma: 373 val: 0
gamma: 374 val: 1
gamma: 375 val: 1
gamma: 376 val: 1
gamma: 377 val: -1
gamma: 378 val: 1
gamma: 379 val: 1
gamma: 380 val: 1
gamma: 381 val: -1
gamma: 382 val: 1
gamma: 383 val: 1
gamma: 384 val: -1
gamma: 385 val: -1
gamma: 386 val: 1
gamma: 387 val: 1
gamma: 388 val: 0
gamma: 389 val: 1
gamma: 390 val: 1
gamma: 391 val: 1
gamma: 392 val: 0
gamma: 393 val: 1
gamma: 394 val: 1
gamma: 395 val: 1
gamma: 396 val: -1
gamma: 397 val: 1
gamma: 398 val: -1
gamma: 399 val: 0
gamma: 400 val: 0
gamma: 401 val: 0
gamma: 402 val: 0
gamma: 403 val: 0
gamma: 404 val: 1
gamma: 405 val: -2
gamma: 406 val: 1
gamma: 407 val: 1
gamma: 408 val: 1
gamma: 409 val: 0
gamma: 410 val: 1
gamma: 411 val: 1
gamma: 412 val: 1
gamma: 413 val: -1
gamma: 414 val: 1
gamma: 415 val: 1
gamma: 416 val: 1
gamma: 417 val: -1
gamma: 418 val: 1
gamma: 419 val: 0
gamma: 420 val: 1
gamma: 421 val: 1
gamma: 422 val: 1
gamma: 423 val: 0
gamma: 424 val: 1
gamma: 425 val: 0
gamma: 426 val: 1
gamma: 427 val: 1
gamma: 428 val: 1
gamma: 429 val: 0
gamma: 430 val: 0
gamma: 431 val: 1
gamma: 432 val: 1
gamma: 433 val: 1
gamma: 434 val: 1
gamma: 435 val: -2
gamma: 436 val: -2
gamma: 437 val: 1
gamma: 438 val: 1
gamma: 439 val: 1
gamma: 440 val: 1
gamma: 441 val: 1
gamma: 442 val: 1
gamma: 443 val: 1
gamma: 444 val: -4
gamma: 445 val: 0
gamma: 446 val: 0
gamma: 447 val: 1
gamma: 448 val: 1
gamma: 449 val: 1
gamma: 450 val: 1
gamma: 451 val: 1
gamma: 452 val: 0
gamma: 453 val: 0
gamma: 454 val: 1
gamma: 455 val: 0
gamma: 456 val: 1
gamma: 457 val: -4
gamma: 458 val: -1
gamma: 459 val: -2
gamma: 460 val: 1
gamma: 461 val: 1
gamma: 462 val: 1
gamma: 463 val: 0
gamma: 464 val: 1
gamma: 465 val: 0
gamma: 466 val: -2
gamma: 467 val: 0
gamma: 468 val: 1
gamma: 469 val: -1
gamma: 470 val: 1
gamma: 471 val: 1
gamma: 472 val: 1
gamma: 473 val: 0
gamma: 474 val: 1
gamma: 475 val: 1
gamma: 476 val: 0
gamma: 477 val: 0
gamma: 478 val: 1
gamma: 479 val: 1
gamma: 480 val: -5
gamma: 481 val: 0
gamma: 482 val: 1
gamma: 483 val: 1
gamma: 484 val: 1
gamma: 485 val: 1
gamma: 486 val: 1
gamma: 487 val: 0
gamma: 488 val: 1
gamma: 489 val: -2
gamma: 490 val: 1
gamma: 491 val: 1
gamma: 492 val: 1
gamma: 493 val: 1
gamma: 494 val: 1
gamma: 495 val: 1
gamma: 496 val: 1
gamma: 497 val: 1
gamma: 498 val: 1
gamma: 499 val: 0
gamma: 500 val: 1
gamma: 501 val: 1
gamma: 502 val: 1
gamma: 503 val: -4
gamma: 504 val: 0
gamma: 505 val: -3
gamma: 506 val: -1
gamma: 507 val: -2
gamma: 508 val: 1
gamma: 509 val: 1
gamma: 510 val: -7
gamma: 511 val: 1
gamma: 512 val: -1
gamma: 513 val: 0
gamma: 514 val: 1
gamma: 515 val: 0
gamma: 516 val: 1
gamma: 517 val: 1
gamma: 518 val: 0
gamma: 519 val: 0
gamma: 520 val: 0
gamma: 521 val: 1
gamma: 522 val: -5
gamma: 523 val: 0
gamma: 524 val: -1
gamma: 525 val: -2
gamma: 526 val: 1
gamma: 527 val: 0
gamma: 528 val: 1
gamma: 529 val: 1
gamma: 530 val: 1
gamma: 531 val: 1
gamma: 532 val: 1
gamma: 533 val: 1
gamma: 534 val: -7
gamma: 535 val: 1
gamma: 536 val: 1
gamma: 537 val: 0
gamma: 538 val: -2
gamma: 539 val: 1
gamma: 540 val: 1
gamma: 541 val: 0
gamma: 542 val: 1
gamma: 543 val: 1
gamma: 544 val: 1
gamma: 545 val: 1
gamma: 546 val: 1
gamma: 547 val: -2
gamma: 548 val: -1
gamma: 549 val: 1
gamma: 550 val: 1
gamma: 551 val: 1
gamma: 552 val: 1
gamma: 553 val: 1
gamma: 554 val: 1
gamma: 555 val: 1
gamma: 556 val: -1
gamma: 557 val: 0
gamma: 558 val: -1
gamma: 559 val: 0
gamma: 560 val: 1
gamma: 561 val: 1
gamma: 562 val: 1
gamma: 563 val: 1
gamma: 564 val: 1
gamma: 565 val: -1
gamma: 566 val: 1
gamma: 567 val: 1
gamma: 568 val: 1
gamma: 569 val: 1
gamma: 570 val: 1
gamma: 571 val: -1
gamma: 572 val: 1
gamma: 573 val: -1
gamma: 574 val: -1
gamma: 575 val: 0
gamma: 576 val: 1
gamma: 577 val: 1
gamma: 578 val: 0
gamma: 579 val: 1
gamma: 580 val: -2
gamma: 581 val: 1
gamma: 582 val: 0
gamma: 583 val: 1
gamma: 584 val: -3
gamma: 585 val: 1
gamma: 586 val: -1
gamma: 587 val: 1
gamma: 588 val: 0
gamma: 589 val: 1
gamma: 590 val: 0
gamma: 591 val: 1
gamma: 592 val: -1
gamma: 593 val: 1
gamma: 594 val: 1
gamma: 595 val: 0
gamma: 596 val: 0
gamma: 597 val: 1
gamma: 598 val: 0
gamma: 599 val: 1
gamma: 600 val: -3
gamma: 601 val: 1
gamma: 602 val: 0
gamma: 603 val: -1
gamma: 604 val: -1
gamma: 605 val: 1
gamma: 606 val: 0
gamma: 607 val: 0
gamma: 608 val: 1
gamma: 609 val: 1
gamma: 610 val: 1
gamma: 611 val: -1
gamma: 612 val: 1
gamma: 613 val: 1
gamma: 614 val: 1
gamma: 615 val: 1
gamma: 616 val: -1
gamma: 617 val: 1
gamma: 618 val: 0
gamma: 619 val: -1
gamma: 620 val: 1
gamma: 621 val: 1
gamma: 622 val: 1
gamma: 623 val: 1
gamma: 624 val: 0
gamma: 625 val: 1
gamma: 626 val: 1
gamma: 627 val: 0
gamma: 628 val: 1
gamma: 629 val: 0
gamma: 630 val: 1
gamma: 631 val: 1
gamma: 632 val: 1
gamma: 633 val: 1
gamma: 634 val: 0
gamma: 635 val: 1
gamma: 636 val: 1
gamma: 637 val: 0
gamma: 638 val: 1
gamma: 639 val: 1
gamma: 640 val: 0
gamma: 641 val: 1
gamma: 642 val: 0
gamma: 643 val: 1
gamma: 644 val: 0
gamma: 645 val: -2
gamma: 646 val: 0
gamma: 647 val: -1
gamma: 648 val: 1
gamma: 649 val: -2
gamma: 650 val: 1
gamma: 651 val: -2
gamma: 652 val: -1
gamma: 653 val: -2
gamma: 654 val: 0
gamma: 655 val: 0
gamma: 656 val: 1
gamma: 657 val: 1
gamma: 658 val: 1
gamma: 659 val: 1
gamma: 660 val: 1
gamma: 661 val: 1
gamma: 662 val: 1
gamma: 663 val: 1
gamma: 664 val: 1
gamma: 665 val: 1
gamma: 666 val: 1
gamma: 667 val: 1
gamma: 668 val: 1
gamma: 669 val: -4
gamma: 670 val: 1
gamma: 671 val: 1
gamma: 672 val: 1
gamma: 673 val: 0
gamma: 674 val: 1
gamma: 675 val: 0
gamma: 676 val: 0
gamma: 677 val: -3
gamma: 678 val: 1
gamma: 679 val: 0
gamma: 680 val: 0
gamma: 681 val: -1
gamma: 682 val: 1
gamma: 683 val: 1
gamma: 684 val: 0
gamma: 685 val: 1
gamma: 686 val: 0
gamma: 687 val: 1
gamma: 688 val: 1
gamma: 689 val: 1
gamma: 690 val: 0
gamma: 691 val: 1
gamma: 692 val: 1
gamma: 693 val: 1
gamma: 694 val: 0
gamma: 695 val: -2
gamma: 696 val: 1
gamma: 697 val: 1
gamma: 698 val: -7
gamma: 699 val: 1
gamma: 700 val: 1
gamma: 701 val: -2
gamma: 702 val: 1
gamma: 703 val: -2
gamma: 704 val: 0
gamma: 705 val: 1
gamma: 706 val: -1
gamma: 707 val: 0
gamma: 708 val: -3
gamma: 709 val: 1
gamma: 710 val: 1
gamma: 711 val: -1
gamma: 712 val: 1
gamma: 713 val: 1
gamma: 714 val: 0
gamma: 715 val: 1
gamma: 716 val: 0
gamma: 717 val: 0
gamma: 718 val: 1
gamma: 719 val: 1
gamma: 720 val: -1
gamma: 721 val: 1
gamma: 722 val: 0
gamma: 723 val: 1
gamma: 724 val: -1
gamma: 725 val: 0
gamma: 726 val: 1
gamma: 727 val: 0
gamma: 728 val: -3
gamma: 729 val: -4
gamma: 730 val: 0
gamma: 731 val: 1
gamma: 732 val: -3
gamma: 733 val: 0
gamma: 734 val: -4
gamma: 735 val: -2
gamma: 736 val: 1
gamma: 737 val: 0
gamma: 738 val: 1
gamma: 739 val: 1
gamma: 740 val: 1
gamma: 741 val: 0
gamma: 742 val: 1
gamma: 743 val: 0
gamma: 744 val: -7
gamma: 745 val: 1
gamma: 746 val: 0
gamma: 747 val: 1
gamma: 748 val: 1
gamma: 749 val: 1
gamma: 750 val: 1
gamma: 751 val: 0
gamma: 752 val: 1
gamma: 753 val: 1
gamma: 754 val: 1
gamma: 755 val: 1
gamma: 756 val: 1
gamma: 757 val: 1
gamma: 758 val: 0
gamma: 759 val: 1
gamma: 760 val: 1
gamma: 761 val: 1
gamma: 762 val: 0
gamma: 763 val: 1
gamma: 764 val: 1
gamma: 765 val: 1
gamma: 766 val: 1
gamma: 767 val: -2
gamma: 768 val: 1
gamma: 769 val: -1
gamma: 770 val: 1
gamma: 771 val: 0
gamma: 772 val: -1
gamma: 773 val: 1
gamma: 774 val: 0
gamma: 775 val: 0
gamma: 776 val: 1
gamma: 777 val: 1
gamma: 778 val: 1
gamma: 779 val: 1
gamma: 780 val: -1
gamma: 781 val: -1
gamma: 782 val: 1
gamma: 783 val: 0
gamma: 784 val: -2
gamma: 785 val: 1
gamma: 786 val: 1
gamma: 787 val: -1
gamma: 788 val: 1
gamma: 789 val: 1
gamma: 790 val: -2
gamma: 791 val: 0
gamma: 792 val: -1
gamma: 793 val: 0
gamma: 794 val: -3
gamma: 795 val: 1
gamma: 796 val: 0
gamma: 797 val: 0
gamma: 798 val: 1
gamma: 799 val: -1
gamma: 800 val: 1
alpha: 1.01665
psiStar: 33362.8
lagLB: 32006.6
||gamma||^2: 1334
