do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
separating route arcs: 108 13138 246542 985807 
separating route locations: 109 586 107 431 
separating route arcs: 116 770177 10662759 3516336 4851693 
separating route locations: 117 49 169 26 35 
separating route arcs: 118 8037560 8262102 9174921 10713328 11701557 5361645 6664511 
separating route locations: 119 259 297 101 378 505 437 328 
separating route arcs: 147 8041483 8041631 8461915 3505530 4710329 5285302 
separating route locations: 148 524 203 248 217 79 248 
separating route arcs: 153 8109974 9665036 723283 1283043 
separating route locations: 154 28 420 501 420 
separating route arcs: 157 4738 8874123 8874524 8874866 8875150 8875374 8875465 6973828 7631196 7913656 
separating route locations: 158 546 261 380 337 96 362 318 242 398 242 
separating route arcs: 172 8112541 9092621 256049 
separating route locations: 173 595 107 586 
separating route arcs: 223 8392126 8392232 9830049 11704858 3408645 4073991 5354123 
separating route locations: 224 399 111 258 557 167 566 557 
separating route arcs: 232 17206 8317966 430496 
separating route locations: 233 500 107 586 
separating route arcs: 302 5652 190958 810196 
separating route locations: 303 261 380 261 
separating route arcs: 305 8555910 8757287 9411164 9411346 5163608 
separating route locations: 306 327 456 157 462 94 
separating route arcs: 337 132678 9593362 9962865 2424455 4373446 5317145 6356852 7450002 
separating route locations: 338 575 291 239 418 208 92 100 214 
separating route arcs: 369 150370 8067986 8068239 8950024 3908925 
separating route locations: 370 87 72 414 481 72 
separating route arcs: 375 8214784 9736594 743834 
separating route locations: 376 595 431 107 
separating route arcs: 385 8071080 8483078 8483294 2251441 
separating route locations: 386 385 6 427 477 
separating route arcs: 398 117966 223122 1169406 
separating route locations: 399 261 380 261 
separating route arcs: 464 8119842 8120164 11565398 3362795 
separating route locations: 465 357 456 327 157 
separating route arcs: 468 8080732 8080975 9200295 11306642 11341970 11342133 6324444 
separating route locations: 469 144 353 449 498 513 326 498 
separating route arcs: 478 8229619 11673009 861339 
separating route locations: 479 6 157 306 
separating route arcs: 517 20232 8084453 713633 
separating route locations: 518 595 575 291 
separating route arcs: 522 8125047 8125533 11891671 3352656 4414886 5335970 6898872 7171738 7616494 
separating route locations: 523 501 571 420 442 138 496 4 368 496 
separating route arcs: 523 163629 8740822 8833376 8833406 11133105 11133269 6853293 
separating route locations: 524 119 192 217 79 248 97 79 
separating route arcs: 530 8234384 351954 1440699 
separating route locations: 531 6 386 278 
separating route arcs: 531 8236321 8495569 8495831 10209015 11129385 11129454 6891294 
separating route locations: 532 353 469 449 513 498 274 326 
separating route arcs: 576 8247754 8283630 8283780 8643114 8643248 11537666 5345343 
separating route locations: 577 344 142 226 457 298 14 298 
separating route arcs: 585 8250278 745667 901422 
separating route locations: 586 431 203 192 
separating route arcs: 599 8095631 10213696 10405796 2020714 3339276 4034623 
separating route locations: 600 142 344 226 457 298 226 
STATS - lpIterations[7] lagIterations[272] sspIterations[18210] numSeparations[7780] numCuts[0] compileTime[12] sspSolveTime[1501] lpSolveTime[0] lb[13621.3] ub[14432.4] numArcs: [11906131] numFixed: [0] numHeuristicIPs: [1446] numHeuristicLNS: [27] numPrimalLNSRepairs: [7103] time: [2992]
STATS1 - lpIterations[7] lagIterations[272] sspIterations[18210] numSeparations[7780] numCuts[0] compileTime[12] sspSolveTime[1501] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[73] yellowTime[0] updateTime[30] fixTime[0] lb[13621.3] ub[14432.4] numArcs: [11906131] numFixed: [0] time: [2992]
lag: 13622.2
STATS - lpIterations[7] lagIterations[273] sspIterations[18265] numSeparations[7780] numCuts[0] compileTime[12] sspSolveTime[1506] lpSolveTime[0] lb[13622.2] ub[14432.4] numArcs: [11906122] numFixed: [0] numHeuristicIPs: [1446] numHeuristicLNS: [27] numPrimalLNSRepairs: [7103] time: [2997]
STATS1 - lpIterations[7] lagIterations[273] sspIterations[18265] numSeparations[7780] numCuts[0] compileTime[12] sspSolveTime[1506] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[73] yellowTime[0] updateTime[30] fixTime[0] lb[13622.2] ub[14432.4] numArcs: [11906122] numFixed: [0] time: [2997]
lambda: 0,38.9141,35.34,20.5467,22.8576,17.4457,32.8152,41.2562,9.08345,20.3083,9.63583,11.9546,25.4354,14.7631,24.5707,33.3241,21.1508,9.87401,8.63175,24.4479,41.367,14.3389,41.8735,12.6632,24.3156,17.5873,54.2918,14.3261,15.6077,30.5133,11.5001,22.0535,17.8724,11.5246,16.0347,30.0795,12.8643,9.59093,12.2857,15.4103,21.0647,15.836,29.1039,25.7017,22.3104,36.1657,24.24,6.61859,29.8095,29.279,9.79466,36.5927,20.991,24.9444,15.2234,20.1486,5.59262,22.7474,36.0591,6.38317,24.718,9.61216,17.4081,23.7197,33.0769,29.7624,14.5068,18.8927,12.1125,24.1759,7.96874,8.64063,14.9373,31.6736,42.3562,7.08466,7.90234,10.1847,22.2321,12.0989,13.453,21.6974,37.7987,15.5174,26.1984,27.993,18.5184,16.2559,9.24652,22.0286,17.6114,39.053,16.6495,27.161,39.2477,34.3808,17.105,22.7126,15.6573,19.0204,9.5197,47.1435,33.0937,22.1907,19.2602,18.0698,11.3365,22.7263,40.5756,18.7441,25.1639,10.9263,32.8379,18.0226,16.434,19.3248,42.1317,35.7696,10.9184,22.8412,8.06688,12.6814,15.4494,28.0866,15.3352,33.3307,16.907,13.4048,24.1864,24.9295,19.8158,11.0795,17.3166,32.6566,18.8731,33.9686,52.8346,6.1984,10.8812,17.6386,38.5224,43.9653,21.8678,16.6933,43.4235,15.9522,12.6502,39.5254,32.1429,20.4886,34.7585,29.6362,67.4498,28.9028,9.91623,18.0617,20.7158,50.4101,4.48483,46.6452,18.8786,17.3618,22.6091,7.80528,13.9946,34.9566,13.5668,24.3005,8.13959,44.1051,27.7608,13.8905,48.4562,7.82358,29.6222,21.3828,21.7549,1.4043,12.7886,7.38,2.62739,8.44224,25.4156,26.4393,49.872,16.6292,28.3323,30.412,9.26091,19.6029,20.7652,15.1636,53.8594,19.4868,4.96108,27.8789,30.3486,3.23534,21.877,18.6689,14.4508,26.8197,12.9797,29.1154,33.0909,49.4147,22.8354,27.1055,12.621,27.574,22.2124,33.5491,28.3416,19.9441,23.7048,14.6999,26.0429,20.5466,11.6035,29.1657,34.0033,6.33527,10.6891,7.75778,9.61333,13.9807,16.2059,22.2308,11.1194,9.94598,18.3826,26.5034,24.0842,16.5692,0.107247,0.537994,18.0223,28.1609,7.29078,14.9088,32.9946,16.6553,12.1712,35.1222,8.81062,30.4905,38.1249,14.7365,27.8929,48.9642,15.6407,2.59264,18.0275,37.457,27.4904,27.4944,16.1315,34.7031,22.2406,44.2991,27.2246,18.3022,35.481,25.7277,24.46,20.5512,27.5522,23.8184,12.5463,19.9547,22.4861,35.3433,13.3681,25.0726,19.7139,35.1417,19.0976,23.456,38.2109,16.4507,9.8797,27.0469,13.3311,35.6531,2.3138,26.8674,11.4394,22.7103,24.0346,4.20572,22.7293,25.422,29.3704,10.1433,12.6385,23.8064,5.9666,52.5708,27.4342,31.7196,19.5718,27.8637,12.7543,7.82701,31.353,20.1663,40.4215,42.1055,18.0464,24.5203,24.0024,27.5622,11.639,10.2236,17.045,22.6755,2.33279,19.3294,25.7168,21.5039,16.3356,14.5141,27.5027,29.5707,27.0516,22.2496,25.9245,62.1649,49.9987,8.70028,9.9976,20.9388,9.71263,26.3464,2.55532,29.8574,41.8418,22.9891,8.82011,27.2118,3.87681,35.4591,20.2669,19.9174,18.6937,3.01994,20.0141,23.4974,14.4293,11.9798,11.0431,22.0249,22.2917,28.5098,12.6808,12.7491,18.0468,31.2716,8.53481,26.8329,17.6964,26.3853,10.426,25.2955,45.1205,10.2685,19.2355,18.9115,7.2205,38.5242,28.977,49.8369,14.8202,30.6245,18.9894,39.7821,15.0672,35.7159,37.1653,20.6761,18.9979,17.5097,14.5268,19.4146,19.6081,40.0769,44.3909,32.1464,38.0628,15.1857,13.2681,20.621,10.2353,12.1955,13.8284,31.3528,5.14425,11.3037,20.078,11.3623,25.1275,16.3558,15.6255,31.5587,7.18849,22.1544,24.996,29.8914,64.2233,16.1392,22.4529,44.991,32.7661,27.8156,28.0019,20.7738,18.661,10.2023,21.6011,5.95854,12.4047,16.3467,29.5512,13.8023,37.1622,13.8349,31.4784,34.0587,36.0825,30.9674,32.0954,22.8657,16.148,49.3107,32.4483,47.0399,10.4169,60.8544,40.5368,52.5491,39.88,21.1176,13.1999,31.5998,38.2107,19.9312,18.7647,37.0632,25.0795,46.7844,14.9649,8.55455,9.68825,39.3914,30.8184,30.4875,42.8176,17.0118,19.5288,46.6634,25.8958,19.9994,45.0203,20.165,4.59716,20.7531,24.8271,27.4084,16.0746,44.4938,60.9885,20.026,24.3908,19.7608,8.19041,3.35881,8.72737,36.2899,16.3536,23.3132,25.8252,27.0012,37.749,20.984,8.97914,28.702,13.8352,16.1656,34.5899,21.1492,18.022,18.4915,19.3323,41.208,20.1273,14.6533,13.216,36.1205,16.6457,34.6643,21.2287,16.3936,8.65019,16.7195,21.2302,33.1545,15.5581,25.9182,11.3281,17.6376,16.5154,1.37187,49.1075,36.5893,15.0122,29.2948,7.0618,12.6079,21.6097,50.4689,51.2038,39.5615,33.604,11.5379,33.1493,19.8606,28.5863,43.0111,31.8424,1.9147,32.7103,22.4517,14.9812,21.1936,27.2934,21.2987,30.6386,28.8473,56.8962,16.5684,16.0365,27.1834,16.6433,40.2252,21.0923,47.0834,20.7582,34.2016,31.1339,16.7959,15.383,13.8766,30.7201,20.984,25.3607,18.2168,26.5251,15.8208,14.8699,29.1464,12.3522,46.3001,8.91766,23.0661,20.141,24.6553,20.3491,14.2401,13.7877,23.4671,11.2741,22.5376,11.1913,27.9135,15.0661,16.6217,4.6459,22.3525,16.7993,12.1018,9.46704,23.8563,18.3678,25.9108,5.52788,28.503,21.6702,31.6317,30.6215,21.7083,21.7177,20.8428,20.1845,10.7167,13.5605,21.0859,39.0281,11.175,14.3058,38.1385,14.1176,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 13622.2
improved with intra-route reinsertion
added route to primal routes: 0,166,202,425,416,92,208,0,
added route to primal routes: 0,109,321,595,104,98,236,227,0,
added route to primal routes: 0,111,560,479,190,130,0,
added route to primal routes: 0,119,297,259,101,91,505,437,435,0,
improved with intra-route reinsertion
added route to primal routes: 0,309,148,480,522,273,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,594,291,370,414,72,481,272,466,423,102,0,
primal heuristic num vars: 8755
add MIP warm start
primal heuristic MIP obj: 14432.4
feasible primal routes: 
route: 
0 10 166 202 189 425 0 
route: 
0 13 76 338 308 181 393 568 452 329 118 284 0 
route: 
0 184 254 361 402 470 558 515 200 123 335 455 0 
route: 
0 352 57 147 73 478 151 141 555 266 124 356 583 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 234 0 
route: 
0 59 221 18 120 244 197 464 340 251 345 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 391 572 19 592 193 260 333 294 62 113 0 
route: 
0 518 595 104 98 241 236 227 185 445 235 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 536 444 371 573 243 305 366 339 553 544 0 
route: 
0 20 540 542 596 471 201 122 382 255 24 472 11 0 
route: 
0 52 386 6 385 22 94 95 401 161 145 369 585 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 297 259 101 378 91 505 437 435 0 
route: 
0 590 400 588 351 49 169 26 341 220 269 0 
route: 
0 88 300 58 285 293 215 436 66 64 0 
route: 
0 276 429 143 559 301 245 364 504 195 422 430 0 
route: 
0 322 267 551 355 206 286 106 319 424 548 499 0 
route: 
0 493 408 363 253 172 550 377 271 0 
route: 
0 546 261 191 380 337 96 362 37 318 242 398 0 
route: 
0 204 29 589 292 174 25 41 578 433 216 486 467 0 
route: 
0 482 565 310 140 526 78 231 281 314 570 0 
route: 
0 458 379 459 545 207 323 48 561 159 503 0 
route: 
0 71 219 1 84 395 439 454 129 46 85 0 
route: 
0 47 247 60 417 175 222 516 121 229 476 194 179 0 
route: 
0 131 61 426 456 462 438 325 198 277 280 0 
route: 
0 224 262 357 554 343 541 263 432 81 407 0 
route: 
0 86 490 68 593 30 331 332 506 597 313 223 0 
route: 
0 414 370 87 72 481 272 466 394 126 80 102 423 43 0 
route: 
0 287 288 489 136 539 135 485 428 32 528 225 0 
route: 
0 173 233 376 500 421 416 228 17 137 511 0 
route: 
0 367 250 21 99 320 579 252 289 0 
route: 
0 90 360 492 384 517 354 23 178 390 0 
route: 
0 336 230 237 509 388 299 406 447 187 419 0 
route: 
0 465 327 306 157 483 182 403 108 265 0 
route: 
0 309 547 211 556 347 591 209 302 54 549 0 
route: 
0 330 51 150 16 453 115 199 411 514 443 171 0 
route: 
0 346 521 117 527 35 373 165 93 0 
route: 
0 28 523 501 420 571 442 138 4 496 368 404 180 0 
route: 
0 532 268 434 196 257 67 460 372 491 396 295 0 
route: 
0 353 469 144 449 513 498 326 274 134 584 0 
route: 
0 594 291 575 239 418 208 92 214 100 502 389 186 0 
route: 
0 600 577 142 457 226 298 14 27 581 365 451 0 
route: 
0 203 405 192 217 248 79 328 97 311 279 0 
route: 
0 148 524 119 480 522 273 283 507 0 
route: 
0 560 510 258 167 557 566 38 34 0 
route: 
0 461 349 3 103 264 535 133 495 450 114 70 168 397 296 0 
route: 
0 154 358 50 36 474 163 146 188 0 
route: 
0 475 569 246 232 441 534 164 125 304 387 410 0 
route: 
0 344 42 205 315 519 112 2 529 316 0 
route: 
0 538 116 152 512 162 375 543 177 0 
route: 
0 598 158 75 282 127 33 562 56 334 0 
route: 
0 109 564 321 381 350 508 392 312 218 0 
route: 
0 107 586 431 183 324 563 89 473 156 484 0 
route: 
0 111 69 533 374 128 446 176 359 409 8 0 
route: 
0 9 63 31 383 537 160 149 0 
route: 
0 399 256 55 582 468 348 77 238 576 0 
route: 
0 303 479 44 190 130 213 12 290 552 0 
route: 
0 531 7 278 427 477 599 110 317 0 
best alpha: 0.055
gamma: 1 val: 0
gamma: 2 val: 1
gamma: 3 val: 1
gamma: 4 val: 0
gamma: 5 val: 0
gamma: 6 val: 1
gamma: 7 val: 1
gamma: 8 val: 1
gamma: 9 val: 0
gamma: 10 val: -1
gamma: 11 val: 0
gamma: 12 val: -3
gamma: 13 val: 0
gamma: 14 val: 0
gamma: 15 val: 0
gamma: 16 val: -1
gamma: 17 val: -1
gamma: 18 val: 0
gamma: 19 val: 0
gamma: 20 val: 0
gamma: 21 val: 0
gamma: 22 val: 1
gamma: 23 val: 0
gamma: 24 val: 0
gamma: 25 val: 0
gamma: 26 val: -1
gamma: 27 val: 0
gamma: 28 val: 0
gamma: 29 val: 0
gamma: 30 val: 0
gamma: 31 val: 0
gamma: 32 val: 0
gamma: 33 val: 0
gamma: 34 val: 0
gamma: 35 val: 1
gamma: 36 val: 0
gamma: 37 val: 1
gamma: 38 val: 0
gamma: 39 val: 0
gamma: 40 val: 0
gamma: 41 val: 0
gamma: 42 val: 1
gamma: 43 val: -2
gamma: 44 val: 0
gamma: 45 val: 0
gamma: 46 val: 0
gamma: 47 val: 0
gamma: 48 val: 0
gamma: 49 val: -1
gamma: 50 val: 0
gamma: 51 val: -1
gamma: 52 val: 1
gamma: 53 val: 0
gamma: 54 val: 0
gamma: 55 val: -1
gamma: 56 val: 0
gamma: 57 val: 0
gamma: 58 val: 0
gamma: 59 val: 0
gamma: 60 val: 0
gamma: 61 val: -1
gamma: 62 val: 0
gamma: 63 val: 0
gamma: 64 val: 0
gamma: 65 val: 0
gamma: 66 val: 0
gamma: 67 val: 1
gamma: 68 val: 0
gamma: 69 val: 1
gamma: 70 val: 0
gamma: 71 val: 0
gamma: 72 val: -2
gamma: 73 val: 0
gamma: 74 val: 0
gamma: 75 val: 0
gamma: 76 val: 0
gamma: 77 val: -1
gamma: 78 val: 0
gamma: 79 val: 1
gamma: 80 val: -1
gamma: 81 val: 1
gamma: 82 val: 0
gamma: 83 val: 0
gamma: 84 val: 0
gamma: 85 val: 0
gamma: 86 val: 0
gamma: 87 val: -1
gamma: 88 val: 0
gamma: 89 val: 1
gamma: 90 val: 0
gamma: 91 val: 0
gamma: 92 val: -2
gamma: 93 val: 1
gamma: 94 val: 1
gamma: 95 val: 1
gamma: 96 val: 1
gamma: 97 val: 1
gamma: 98 val: -1
gamma: 99 val: 0
gamma: 100 val: -1
gamma: 101 val: 0
gamma: 102 val: -2
gamma: 103 val: 1
gamma: 104 val: -1
gamma: 105 val: 0
gamma: 106 val: 0
gamma: 107 val: 1
gamma: 108 val: 1
gamma: 109 val: 0
gamma: 110 val: 0
gamma: 111 val: 0
gamma: 112 val: 1
gamma: 113 val: 0
gamma: 114 val: 1
gamma: 115 val: -1
gamma: 116 val: 1
gamma: 117 val: 0
gamma: 118 val: 0
gamma: 119 val: 0
gamma: 120 val: 0
gamma: 121 val: 0
gamma: 122 val: 0
gamma: 123 val: 0
gamma: 124 val: 0
gamma: 125 val: -1
gamma: 126 val: 0
gamma: 127 val: 0
gamma: 128 val: 1
gamma: 129 val: 0
gamma: 130 val: -3
gamma: 131 val: 0
gamma: 132 val: 0
gamma: 133 val: 1
gamma: 134 val: 0
gamma: 135 val: 0
gamma: 136 val: 0
gamma: 137 val: -1
gamma: 138 val: 0
gamma: 139 val: 0
gamma: 140 val: 0
gamma: 141 val: 0
gamma: 142 val: 0
gamma: 143 val: 0
gamma: 144 val: 0
gamma: 145 val: 1
gamma: 146 val: 0
gamma: 147 val: 0
gamma: 148 val: -1
gamma: 149 val: 0
gamma: 150 val: -1
gamma: 151 val: 0
gamma: 152 val: 1
gamma: 153 val: 0
gamma: 154 val: 0
gamma: 155 val: 0
gamma: 156 val: 1
gamma: 157 val: 1
gamma: 158 val: 0
gamma: 159 val: 0
gamma: 160 val: 0
gamma: 161 val: 1
gamma: 162 val: 1
gamma: 163 val: 0
gamma: 164 val: -1
gamma: 165 val: 1
gamma: 166 val: -1
gamma: 167 val: 1
gamma: 168 val: 1
gamma: 169 val: -1
gamma: 170 val: 0
gamma: 171 val: -1
gamma: 172 val: 0
gamma: 173 val: 0
gamma: 174 val: 0
gamma: 175 val: 0
gamma: 176 val: 1
gamma: 177 val: -1
gamma: 178 val: 0
gamma: 179 val: -1
gamma: 180 val: -1
gamma: 181 val: 0
gamma: 182 val: 1
gamma: 183 val: 1
gamma: 184 val: 0
gamma: 185 val: -1
gamma: 186 val: -1
gamma: 187 val: 0
gamma: 188 val: 0
gamma: 189 val: 0
gamma: 190 val: -3
gamma: 191 val: 1
gamma: 192 val: 1
gamma: 193 val: 0
gamma: 194 val: 0
gamma: 195 val: 0
gamma: 196 val: 1
gamma: 197 val: 0
gamma: 198 val: 1
gamma: 199 val: -1
gamma: 200 val: 0
gamma: 201 val: 0
gamma: 202 val: -1
gamma: 203 val: 1
gamma: 204 val: 0
gamma: 205 val: 1
gamma: 206 val: 0
gamma: 207 val: 0
gamma: 208 val: -2
gamma: 209 val: -1
gamma: 210 val: 0
gamma: 211 val: 1
gamma: 212 val: 0
gamma: 213 val: -3
gamma: 214 val: -1
gamma: 215 val: 0
gamma: 216 val: 0
gamma: 217 val: 1
gamma: 218 val: 1
gamma: 219 val: 0
gamma: 220 val: -1
gamma: 221 val: 0
gamma: 222 val: 0
gamma: 223 val: 0
gamma: 224 val: 0
gamma: 225 val: 0
gamma: 226 val: 0
gamma: 227 val: -1
gamma: 228 val: -1
gamma: 229 val: 0
gamma: 230 val: 0
gamma: 231 val: 0
gamma: 232 val: -1
gamma: 233 val: -1
gamma: 234 val: 0
gamma: 235 val: -1
gamma: 236 val: -2
gamma: 237 val: 0
gamma: 238 val: -2
gamma: 239 val: 0
gamma: 240 val: 0
gamma: 241 val: 0
gamma: 242 val: 1
gamma: 243 val: 0
gamma: 244 val: 0
gamma: 245 val: 0
gamma: 246 val: -1
gamma: 247 val: 0
gamma: 248 val: 1
gamma: 249 val: 0
gamma: 250 val: 0
gamma: 251 val: 0
gamma: 252 val: 0
gamma: 253 val: 0
gamma: 254 val: 0
gamma: 255 val: 0
gamma: 256 val: -1
gamma: 257 val: 1
gamma: 258 val: 1
gamma: 259 val: 0
gamma: 260 val: 0
gamma: 261 val: 1
gamma: 262 val: -1
gamma: 263 val: 1
gamma: 264 val: 1
gamma: 265 val: 0
gamma: 266 val: 0
gamma: 267 val: 0
gamma: 268 val: 0
gamma: 269 val: -1
gamma: 270 val: 0
gamma: 271 val: 0
gamma: 272 val: -2
gamma: 273 val: -1
gamma: 274 val: 0
gamma: 275 val: 0
gamma: 276 val: 0
gamma: 277 val: -1
gamma: 278 val: 1
gamma: 279 val: 1
gamma: 280 val: -1
gamma: 281 val: 0
gamma: 282 val: 0
gamma: 283 val: 0
gamma: 284 val: 0
gamma: 285 val: 0
gamma: 286 val: 0
gamma: 287 val: 0
gamma: 288 val: 0
gamma: 289 val: 0
gamma: 290 val: -2
gamma: 291 val: -2
gamma: 292 val: 0
gamma: 293 val: 0
gamma: 294 val: 0
gamma: 295 val: 1
gamma: 296 val: 0
gamma: 297 val: 0
gamma: 298 val: 0
gamma: 299 val: 0
gamma: 300 val: 0
gamma: 301 val: 0
gamma: 302 val: -2
gamma: 303 val: 0
gamma: 304 val: -1
gamma: 305 val: 0
gamma: 306 val: 1
gamma: 307 val: 0
gamma: 308 val: 0
gamma: 309 val: 0
gamma: 310 val: 0
gamma: 311 val: 1
gamma: 312 val: 1
gamma: 313 val: 0
gamma: 314 val: 0
gamma: 315 val: 1
gamma: 316 val: 0
gamma: 317 val: 0
gamma: 318 val: 1
gamma: 319 val: 0
gamma: 320 val: 0
gamma: 321 val: 0
gamma: 322 val: 0
gamma: 323 val: 0
gamma: 324 val: 1
gamma: 325 val: 1
gamma: 326 val: 0
gamma: 327 val: 1
gamma: 328 val: 1
gamma: 329 val: 0
gamma: 330 val: 0
gamma: 331 val: 0
gamma: 332 val: 0
gamma: 333 val: 0
gamma: 334 val: 0
gamma: 335 val: 0
gamma: 336 val: 0
gamma: 337 val: 1
gamma: 338 val: 0
gamma: 339 val: 0
gamma: 340 val: 0
gamma: 341 val: -1
gamma: 342 val: 0
gamma: 343 val: 1
gamma: 344 val: 0
gamma: 345 val: 0
gamma: 346 val: 0
gamma: 347 val: 0
gamma: 348 val: -1
gamma: 349 val: 0
gamma: 350 val: 1
gamma: 351 val: -1
gamma: 352 val: 0
gamma: 353 val: 0
gamma: 354 val: 0
gamma: 355 val: 0
gamma: 356 val: 0
gamma: 357 val: 1
gamma: 358 val: 0
gamma: 359 val: 1
gamma: 360 val: 0
gamma: 361 val: 0
gamma: 362 val: 1
gamma: 363 val: 0
gamma: 364 val: 0
gamma: 365 val: 0
gamma: 366 val: 0
gamma: 367 val: 0
gamma: 368 val: 0
gamma: 369 val: 1
gamma: 370 val: -2
gamma: 371 val: 0
gamma: 372 val: 1
gamma: 373 val: 1
gamma: 374 val: 1
gamma: 375 val: 0
gamma: 376 val: 0
gamma: 377 val: 1
gamma: 378 val: 1
gamma: 379 val: 0
gamma: 380 val: 1
gamma: 381 val: 1
gamma: 382 val: 0
gamma: 383 val: 0
gamma: 384 val: 0
gamma: 385 val: 1
gamma: 386 val: 1
gamma: 387 val: -1
gamma: 388 val: 0
gamma: 389 val: 0
gamma: 390 val: 0
gamma: 391 val: 0
gamma: 392 val: 1
gamma: 393 val: 0
gamma: 394 val: 0
gamma: 395 val: 0
gamma: 396 val: 0
gamma: 397 val: 0
gamma: 398 val: 1
gamma: 399 val: -1
gamma: 400 val: 0
gamma: 401 val: 1
gamma: 402 val: 0
gamma: 403 val: 1
gamma: 404 val: 0
gamma: 405 val: 1
gamma: 406 val: 0
gamma: 407 val: 1
gamma: 408 val: 0
gamma: 409 val: 1
gamma: 410 val: -1
gamma: 411 val: -1
gamma: 412 val: 0
gamma: 413 val: 0
gamma: 414 val: -2
gamma: 415 val: 0
gamma: 416 val: -1
gamma: 417 val: 0
gamma: 418 val: -1
gamma: 419 val: 0
gamma: 420 val: 0
gamma: 421 val: 0
gamma: 422 val: 0
gamma: 423 val: -3
gamma: 424 val: 0
gamma: 425 val: -1
gamma: 426 val: 0
gamma: 427 val: 1
gamma: 428 val: 0
gamma: 429 val: 0
gamma: 430 val: 0
gamma: 431 val: 1
gamma: 432 val: 1
gamma: 433 val: 0
gamma: 434 val: 1
gamma: 435 val: 0
gamma: 436 val: 0
gamma: 437 val: 0
gamma: 438 val: 1
gamma: 439 val: 0
gamma: 440 val: 0
gamma: 441 val: -1
gamma: 442 val: 0
gamma: 443 val: -1
gamma: 444 val: 0
gamma: 445 val: -1
gamma: 446 val: 1
gamma: 447 val: 0
gamma: 448 val: 0
gamma: 449 val: 0
gamma: 450 val: 1
gamma: 451 val: 0
gamma: 452 val: 0
gamma: 453 val: -1
gamma: 454 val: 0
gamma: 455 val: 0
gamma: 456 val: 1
gamma: 457 val: 0
gamma: 458 val: 0
gamma: 459 val: 0
gamma: 460 val: 1
gamma: 461 val: 0
gamma: 462 val: 1
gamma: 463 val: 0
gamma: 464 val: 0
gamma: 465 val: 1
gamma: 466 val: -2
gamma: 467 val: 0
gamma: 468 val: -1
gamma: 469 val: 0
gamma: 470 val: 0
gamma: 471 val: 0
gamma: 472 val: 0
gamma: 473 val: 1
gamma: 474 val: 0
gamma: 475 val: 0
gamma: 476 val: 0
gamma: 477 val: 1
gamma: 478 val: 0
gamma: 479 val: -2
gamma: 480 val: -1
gamma: 481 val: -2
gamma: 482 val: 0
gamma: 483 val: 1
gamma: 484 val: 1
gamma: 485 val: 0
gamma: 486 val: 0
gamma: 487 val: 0
gamma: 488 val: 0
gamma: 489 val: 0
gamma: 490 val: 0
gamma: 491 val: 1
gamma: 492 val: 0
gamma: 493 val: 0
gamma: 494 val: 0
gamma: 495 val: 1
gamma: 496 val: 0
gamma: 497 val: 0
gamma: 498 val: 0
gamma: 499 val: 0
gamma: 500 val: 0
gamma: 501 val: 0
gamma: 502 val: -1
gamma: 503 val: 0
gamma: 504 val: 0
gamma: 505 val: 0
gamma: 506 val: 0
gamma: 507 val: 1
gamma: 508 val: 1
gamma: 509 val: 0
gamma: 510 val: 1
gamma: 511 val: -1
gamma: 512 val: 1
gamma: 513 val: 0
gamma: 514 val: -1
gamma: 515 val: 0
gamma: 516 val: 0
gamma: 517 val: 0
gamma: 518 val: 0
gamma: 519 val: 1
gamma: 520 val: 0
gamma: 521 val: 0
gamma: 522 val: -1
gamma: 523 val: 0
gamma: 524 val: 0
gamma: 525 val: 0
gamma: 526 val: 0
gamma: 527 val: 1
gamma: 528 val: 0
gamma: 529 val: 0
gamma: 530 val: 0
gamma: 531 val: 0
gamma: 532 val: 1
gamma: 533 val: 1
gamma: 534 val: -1
gamma: 535 val: 1
gamma: 536 val: 0
gamma: 537 val: 0
gamma: 538 val: 1
gamma: 539 val: 0
gamma: 540 val: 0
gamma: 541 val: 1
gamma: 542 val: 0
gamma: 543 val: 0
gamma: 544 val: 0
gamma: 545 val: 0
gamma: 546 val: 1
gamma: 547 val: 0
gamma: 548 val: 0
gamma: 549 val: 0
gamma: 550 val: 1
gamma: 551 val: 0
gamma: 552 val: -2
gamma: 553 val: 0
gamma: 554 val: 1
gamma: 555 val: 0
gamma: 556 val: 1
gamma: 557 val: 1
gamma: 558 val: 0
gamma: 559 val: 0
gamma: 560 val: -1
gamma: 561 val: 0
gamma: 562 val: 0
gamma: 563 val: 1
gamma: 564 val: 1
gamma: 565 val: 0
gamma: 566 val: 1
